"SampleName","smokingscore_EM","smokingscore_ZM","logCoeff_CS","logCoeff_FS","logCoeff_NS","PredictedSmokingStatus","probs_CS","probs_FS","probs_NS","PredictedSmokingStatus2"
"GSM1051525_7800246024_R01C01","1.44","-6.56","-0.41","0.18","0.22","Never Smoker","0.21","0.38","0.40","Never Smoker"
"GSM1051526_7800246024_R02C01","16.32","-2.95","2.62","-0.29","-2.34","Current Smoker","0.94","0.05","0.01","Current Smoker"
"GSM1051527_7800246024_R03C01","0.08","-5.40","-0.11","0.11","0.00","Former Smoker","0.30","0.37","0.33","Former Smoker"
"GSM1051528_7800246024_R04C01","10.02","-4.28","0.97","0.22","-1.19","Current Smoker","0.63","0.30","0.07","Current Smoker"
"GSM1051529_7800246024_R05C01","-1.02","-9.54","-0.44","-0.60","1.04","Never Smoker","0.16","0.14","0.70","Never Smoker"
"GSM1051530_7800246024_R06C01","2.22","-4.98","1.32","-0.25","-1.07","Current Smoker","0.77","0.16","0.07","Current Smoker"
"GSM1051531_7800246024_R01C02","-2.85","-7.93","-1.50","0.54","0.96","Never Smoker","0.05","0.38","0.57","Never Smoker"
"GSM1051532_7800246024_R02C02","1.13","-5.63","-0.02","0.15","-0.13","Former Smoker","0.32","0.38","0.29","Former Smoker"
"GSM1051533_7800246024_R03C02","7.15","-4.28","1.57","0.37","-1.94","Current Smoker","0.75","0.23","0.02","Current Smoker"
"GSM1051534_7800246024_R04C02","0.71","-8.99","-0.94","-0.14","1.08","Never Smoker","0.09","0.21","0.70","Never Smoker"
"GSM1051535_7800246024_R05C02","2.07","-5.05","1.36","-0.56","-0.81","Current Smoker","0.79","0.12","0.09","Current Smoker"
"GSM1051536_7800246024_R06C02","0.79","-7.94","-0.63","0.34","0.28","Former Smoker","0.16","0.43","0.41","Former Smoker"
"GSM1051537_7800246085_R01C01","0.26","-8.44","-0.68","-0.06","0.74","Never Smoker","0.14","0.26","0.59","Never Smoker"
"GSM1051538_7800246085_R02C01","0.70","-6.73","-0.49","-0.05","0.54","Never Smoker","0.19","0.29","0.52","Never Smoker"
"GSM1051539_7800246085_R03C01","-2.48","-7.18","-0.92","0.06","0.85","Never Smoker","0.10","0.28","0.62","Never Smoker"
"GSM1051540_7800246085_R04C01","4.26","-5.45","-0.14","-0.44","0.59","Never Smoker","0.26","0.19","0.54","Never Smoker"
"GSM1051541_7800246085_R05C01","7.64","-3.88","1.71","-0.01","-1.69","Current Smoker","0.82","0.15","0.03","Current Smoker"
"GSM1051542_7800246085_R06C01","3.74","-5.00","0.58","0.26","-0.84","Current Smoker","0.51","0.37","0.12","Current Smoker"
"GSM1051543_7800246085_R01C02","8.18","-4.18","0.99","-0.54","-0.46","Current Smoker","0.69","0.15","0.16","Current Smoker"
"GSM1051544_7800246085_R02C02","-2.50","-7.26","-1.05","-0.10","1.16","Never Smoker","0.08","0.20","0.72","Never Smoker"
"GSM1051545_7800246085_R03C02","-1.22","-4.98","0.53","0.16","-0.70","Current Smoker","0.50","0.35","0.15","Current Smoker"
"GSM1051546_7800246085_R04C02","2.00","-3.92","0.35","-0.03","-0.32","Current Smoker","0.46","0.31","0.23","Current Smoker"
"GSM1051547_7800246085_R05C02","-3.71","-8.41","-1.36","0.04","1.32","Never Smoker","0.05","0.21","0.74","Never Smoker"
"GSM1051548_7800246085_R06C02","0.67","-8.40","-0.33","-0.47","0.80","Never Smoker","0.20","0.18","0.62","Never Smoker"
"GSM1051549_7800246087_R01C01","6.15","-9.24","-0.89","-0.39","1.28","Never Smoker","0.09","0.15","0.77","Never Smoker"
"GSM1051550_7800246087_R02C01","5.02","-4.69","1.34","-0.53","-0.81","Current Smoker","0.79","0.12","0.09","Current Smoker"
"GSM1051551_7800246087_R03C01","1.40","-7.43","-0.08","-0.22","0.30","Never Smoker","0.30","0.26","0.44","Never Smoker"
"GSM1051552_7800246087_R04C01","9.09","-2.38","2.21","0.05","-2.26","Current Smoker","0.89","0.10","0.01","Current Smoker"
"GSM1051553_7800246087_R05C01","10.98","-1.61","3.14","-0.21","-2.93","Current Smoker","0.96","0.03","0.00","Current Smoker"
"GSM1051554_7800246087_R06C01","-3.66","-6.01","-0.49","-0.14","0.63","Never Smoker","0.18","0.26","0.56","Never Smoker"
"GSM1051555_7800246087_R01C02","-1.83","-8.72","-1.61","0.30","1.31","Never Smoker","0.04","0.26","0.71","Never Smoker"
"GSM1051556_7800246087_R02C02","11.15","-3.61","2.42","-0.41","-2.01","Current Smoker","0.93","0.06","0.01","Current Smoker"
"GSM1051557_7800246087_R03C02","-1.67","-8.59","-1.33","0.32","1.01","Never Smoker","0.06","0.31","0.63","Never Smoker"
"GSM1051558_7800246087_R04C02","-0.55","-8.13","-0.28","-0.33","0.62","Never Smoker","0.23","0.22","0.56","Never Smoker"
"GSM1051559_7800246087_R05C02","7.92","-5.58","1.42","0.02","-1.44","Current Smoker","0.77","0.19","0.04","Current Smoker"
"GSM1051560_7800246087_R06C02","-5.10","-9.21","-1.18","-0.08","1.26","Never Smoker","0.06","0.19","0.74","Never Smoker"
"GSM1051561_7800246123_R01C01","7.32","-3.44","1.02","-0.16","-0.86","Current Smoker","0.69","0.21","0.10","Current Smoker"
"GSM1051562_7800246123_R02C01","-0.48","-7.08","-0.73","-0.22","0.95","Never Smoker","0.12","0.21","0.67","Never Smoker"
"GSM1051563_7800246123_R03C01","-2.70","-10.14","-1.14","-0.22","1.36","Never Smoker","0.06","0.16","0.78","Never Smoker"
"GSM1051564_7800246123_R04C01","5.90","-3.52","1.62","-0.24","-1.38","Current Smoker","0.83","0.13","0.04","Current Smoker"
"GSM1051565_7800246123_R05C01","13.65","-3.45","2.32","-0.36","-1.96","Current Smoker","0.92","0.06","0.01","Current Smoker"
"GSM1051566_7800246123_R06C01","19.34","-1.99","3.33","-0.52","-2.81","Current Smoker","0.98","0.02","0.00","Current Smoker"
"GSM1051567_7800246123_R01C02","8.02","-3.82","1.03","-0.23","-0.79","Current Smoker","0.69","0.20","0.11","Current Smoker"
"GSM1051568_7800246123_R02C02","-0.31","-7.80","-0.52","-0.16","0.68","Never Smoker","0.17","0.25","0.58","Never Smoker"
"GSM1051569_7800246123_R03C02","2.41","-7.65","0.15","-0.59","0.44","Never Smoker","0.35","0.17","0.48","Never Smoker"
"GSM1051570_7800246123_R04C02","-4.09","-8.75","-1.28","-0.23","1.51","Never Smoker","0.05","0.14","0.81","Never Smoker"
"GSM1051571_7800246123_R05C02","-2.83","-7.40","-0.50","-0.48","0.98","Never Smoker","0.16","0.16","0.68","Never Smoker"
"GSM1051572_7800246123_R06C02","12.89","-3.57","2.15","0.09","-2.25","Current Smoker","0.88","0.11","0.01","Current Smoker"
"GSM1051573_7800246132_R01C01","-0.40","-8.28","-0.65","-0.23","0.89","Never Smoker","0.14","0.21","0.65","Never Smoker"
"GSM1051574_7800246132_R02C01","8.83","-5.52","1.00","0.15","-1.15","Current Smoker","0.65","0.28","0.08","Current Smoker"
"GSM1051575_7800246132_R04C01","-1.04","-7.29","-0.58","0.04","0.54","Never Smoker","0.17","0.31","0.52","Never Smoker"
"GSM1051576_7800246132_R05C01","3.85","-4.05","1.16","-0.24","-0.92","Current Smoker","0.73","0.18","0.09","Current Smoker"
"GSM1051577_7800246132_R06C01","13.06","-1.11","2.88","-0.35","-2.53","Current Smoker","0.96","0.04","0.00","Current Smoker"
"GSM1051578_7800246132_R01C02","9.46","-4.89","1.44","-0.23","-1.21","Current Smoker","0.80","0.15","0.06","Current Smoker"
"GSM1051579_7800246132_R02C02","-1.67","-8.72","-1.21","-0.02","1.24","Never Smoker","0.06","0.21","0.73","Never Smoker"
"GSM1051580_7800246132_R03C02","-2.38","-7.05","-1.26","0.34","0.92","Never Smoker","0.07","0.33","0.60","Never Smoker"
"GSM1051581_7800246132_R04C02","0.39","-6.88","-0.90","-0.01","0.91","Never Smoker","0.10","0.26","0.64","Never Smoker"
"GSM1051582_7800246132_R05C02","-1.13","-9.07","-1.16","0.37","0.79","Never Smoker","0.08","0.37","0.56","Never Smoker"
"GSM1051583_7800246132_R06C02","1.78","-7.80","0.38","-0.68","0.30","Current Smoker","0.44","0.15","0.41","Current Smoker"
"GSM1051584_7800246137_R01C01","-0.73","-7.07","-0.74","0.51","0.23","Former Smoker","0.14","0.49","0.37","Former Smoker"
"GSM1051585_7800246137_R02C01","-5.10","-8.73","-1.53","0.67","0.86","Never Smoker","0.05","0.43","0.52","Never Smoker"
"GSM1051586_7800246137_R03C01","0.36","-8.63","-0.94","0.18","0.76","Never Smoker","0.10","0.32","0.57","Never Smoker"
"GSM1051587_7800246137_R04C01","9.38","-3.01","1.46","0.30","-1.76","Current Smoker","0.74","0.23","0.03","Current Smoker"
"GSM1051588_7800246137_R05C01","12.78","-3.48","2.04","-0.01","-2.03","Current Smoker","0.87","0.11","0.01","Current Smoker"
"GSM1051589_7800246137_R06C01","5.77","-6.23","0.67","-0.33","-0.34","Current Smoker","0.58","0.21","0.21","Current Smoker"
"GSM1051590_7800246137_R02C02","9.59","-4.30","2.28","-0.82","-1.45","Current Smoker","0.94","0.04","0.02","Current Smoker"
"GSM1051591_7800246137_R03C02","-5.10","-8.07","-0.86","-0.21","1.07","Never Smoker","0.10","0.19","0.70","Never Smoker"
"GSM1051592_7800246137_R04C02","-2.29","-8.26","-1.04","0.19","0.85","Never Smoker","0.09","0.31","0.60","Never Smoker"
"GSM1051593_7800246137_R05C02","0.55","-9.46","-0.83","0.42","0.41","Former Smoker","0.13","0.44","0.44","Former Smoker"
"GSM1051594_7800246137_R06C02","1.33","-7.64","0.25","-0.22","-0.03","Current Smoker","0.42","0.26","0.32","Current Smoker"
"GSM1051595_7800246140_R01C01","-0.25","-9.05","-0.68","0.08","0.60","Never Smoker","0.15","0.32","0.53","Never Smoker"
"GSM1051596_7800246140_R02C01","12.71","-1.33","2.40","0.13","-2.53","Current Smoker","0.90","0.09","0.01","Current Smoker"
"GSM1051597_7800246140_R03C01","-0.24","-8.45","-0.60","-0.54","1.14","Never Smoker","0.13","0.14","0.73","Never Smoker"
"GSM1051598_7800246140_R04C01","-2.92","-6.87","-0.34","-0.27","0.61","Never Smoker","0.22","0.23","0.55","Never Smoker"
"GSM1051599_7800246140_R05C01","-6.07","-9.21","-1.08","-0.29","1.37","Never Smoker","0.07","0.15","0.78","Never Smoker"
"GSM1051600_7800246140_R06C01","11.69","-3.33","3.06","-0.41","-2.65","Current Smoker","0.97","0.03","0.00","Current Smoker"
"GSM1051601_7800246140_R01C02","-2.13","-8.79","-0.77","-0.10","0.87","Never Smoker","0.12","0.24","0.64","Never Smoker"
"GSM1051602_7800246140_R02C02","0.80","-5.27","1.16","-1.02","-0.13","Current Smoker","0.72","0.08","0.20","Current Smoker"
"GSM1051603_7800246140_R03C02","0.66","-8.78","-0.97","-0.09","1.06","Never Smoker","0.09","0.22","0.69","Never Smoker"
"GSM1051604_7800246140_R04C02","12.58","-3.14","2.46","-0.64","-1.81","Current Smoker","0.94","0.04","0.01","Current Smoker"
"GSM1051605_7800246140_R05C02","-0.25","-7.70","-1.03","0.13","0.90","Never Smoker","0.09","0.29","0.62","Never Smoker"
"GSM1051606_7800246140_R06C02","1.53","-6.75","0.49","-0.14","-0.34","Current Smoker","0.51","0.27","0.22","Current Smoker"
"GSM1051607_7800246188_R01C01","3.93","-6.08","-0.57","0.35","0.22","Former Smoker","0.18","0.44","0.39","Former Smoker"
"GSM1051608_7800246188_R02C01","-0.89","-5.36","0.24","-0.57","0.33","Never Smoker","0.39","0.18","0.43","Never Smoker"
"GSM1051609_7800246188_R03C01","-0.51","-9.58","-1.04","-0.18","1.22","Never Smoker","0.08","0.18","0.74","Never Smoker"
"GSM1051610_7800246188_R04C01","0.81","-8.03","-0.96","0.17","0.79","Never Smoker","0.10","0.32","0.58","Never Smoker"
"GSM1051611_7800246188_R05C01","5.53","-5.57","0.02","-0.01","-0.01","Current Smoker","0.34","0.33","0.33","Current Smoker"
"GSM1051612_7800246188_R06C01","0.09","-6.27","-0.98","-0.02","1.00","Never Smoker","0.09","0.24","0.67","Never Smoker"
"GSM1051613_7800246188_R01C02","0.76","-6.21","0.41","-1.20","0.80","Never Smoker","0.37","0.07","0.55","Never Smoker"
"GSM1051614_7800246188_R02C02","1.68","-7.14","0.07","0.00","-0.08","Current Smoker","0.36","0.33","0.31","Current Smoker"
"GSM1051615_7800246188_R04C02","2.07","-5.66","-0.34","0.48","-0.14","Former Smoker","0.22","0.50","0.27","Former Smoker"
"GSM1051616_7800246188_R05C02","1.61","-6.55","-0.14","0.52","-0.38","Former Smoker","0.27","0.52","0.21","Former Smoker"
"GSM1051617_7800246188_R06C02","0.23","-7.35","-1.63","0.33","1.30","Never Smoker","0.04","0.26","0.70","Never Smoker"
"GSM1051618_7796814016_R01C01","-4.19","-9.65","-1.48","0.40","1.08","Never Smoker","0.05","0.32","0.63","Never Smoker"
"GSM1051619_7796814016_R03C01","-0.07","-7.71","-1.46","0.24","1.22","Never Smoker","0.05","0.26","0.69","Never Smoker"
"GSM1051620_7796814016_R04C01","-3.62","-8.64","-1.21","0.69","0.52","Former Smoker","0.08","0.50","0.42","Former Smoker"
"GSM1051621_7796814016_R05C01","-3.54","-9.13","-1.92","0.23","1.69","Never Smoker","0.02","0.18","0.79","Never Smoker"
"GSM1051622_7796814016_R06C01","-2.43","-9.36","-0.76","-0.33","1.09","Never Smoker","0.11","0.17","0.72","Never Smoker"
"GSM1051623_7796814016_R01C02","-4.36","-8.95","-1.47","0.02","1.45","Never Smoker","0.04","0.19","0.77","Never Smoker"
"GSM1051624_7796814016_R02C02","8.90","-3.69","1.41","0.01","-1.41","Current Smoker","0.77","0.19","0.05","Current Smoker"
"GSM1051625_7796814016_R03C02","2.43","-6.64","-0.19","0.00","0.19","Never Smoker","0.27","0.33","0.40","Never Smoker"
"GSM1051626_7796814016_R04C02","-0.81","-9.20","-1.12","0.30","0.82","Never Smoker","0.08","0.34","0.57","Never Smoker"
"GSM1051627_7796814016_R05C02","5.76","-4.86","0.28","-0.16","-0.13","Current Smoker","0.43","0.28","0.29","Current Smoker"
"GSM1051628_7796814016_R06C02","4.06","-5.49","0.29","0.10","-0.39","Current Smoker","0.43","0.35","0.22","Current Smoker"
"GSM1051629_7800246006_R01C01","1.15","-6.60","-0.58","0.26","0.32","Never Smoker","0.17","0.40","0.42","Never Smoker"
"GSM1051630_7800246006_R02C01","16.12","-1.14","3.37","-0.32","-3.05","Current Smoker","0.97","0.02","0.00","Current Smoker"
"GSM1051631_7800246006_R03C01","-4.05","-8.66","-1.02","-0.42","1.43","Never Smoker","0.07","0.13","0.80","Never Smoker"
"GSM1051632_7800246006_R04C01","8.51","-5.71","0.94","-0.56","-0.38","Current Smoker","0.67","0.15","0.18","Current Smoker"
"GSM1051633_7800246006_R05C01","-1.77","-8.43","-0.74","0.12","0.62","Never Smoker","0.14","0.32","0.54","Never Smoker"
"GSM1051634_7800246006_R06C01","0.66","-8.01","-0.34","0.03","0.31","Never Smoker","0.23","0.33","0.44","Never Smoker"
"GSM1051635_7800246006_R01C02","6.31","-5.75","0.21","0.42","-0.64","Former Smoker","0.37","0.46","0.16","Former Smoker"
"GSM1051636_7800246006_R02C02","7.14","-3.97","1.38","-0.26","-1.12","Current Smoker","0.78","0.15","0.06","Current Smoker"
"GSM1051637_7800246006_R03C02","6.09","-7.47","0.06","-0.88","0.82","Never Smoker","0.29","0.11","0.60","Never Smoker"
"GSM1051638_7800246006_R04C02","-0.75","-7.86","-0.72","-0.11","0.83","Never Smoker","0.13","0.24","0.63","Never Smoker"
"GSM1051639_7800246006_R05C02","-5.79","-9.63","-1.41","-0.18","1.59","Never Smoker","0.04","0.14","0.82","Never Smoker"
"GSM1051640_7800246006_R06C02","-2.87","-8.65","-1.87","0.71","1.17","Never Smoker","0.03","0.38","0.60","Never Smoker"
"GSM1051641_7800246018_R01C01","3.93","-7.82","-0.81","0.28","0.53","Never Smoker","0.13","0.38","0.49","Never Smoker"
"GSM1051642_7800246018_R02C01","-2.50","-7.83","-0.56","0.04","0.52","Never Smoker","0.17","0.32","0.51","Never Smoker"
"GSM1051643_7800246018_R03C01","0.24","-7.90","-0.61","-0.12","0.73","Never Smoker","0.15","0.25","0.59","Never Smoker"
"GSM1051644_7800246018_R04C01","-0.76","-6.81","-0.48","-0.08","0.56","Never Smoker","0.19","0.28","0.53","Never Smoker"
"GSM1051645_7800246018_R05C01","14.78","-2.72","2.61","-0.04","-2.56","Current Smoker","0.93","0.07","0.01","Current Smoker"
"GSM1051646_7800246018_R06C01","15.83","-0.90","3.73","-0.54","-3.20","Current Smoker","0.99","0.01","0.00","Current Smoker"
"GSM1051647_7800246018_R01C02","-3.08","-8.66","-1.25","0.23","1.02","Never Smoker","0.07","0.29","0.64","Never Smoker"
"GSM1051648_7800246018_R02C02","9.81","-2.90","2.75","-0.60","-2.15","Current Smoker","0.96","0.03","0.01","Current Smoker"
"GSM1051649_7800246018_R03C02","-3.18","-9.63","-1.76","0.17","1.59","Never Smoker","0.03","0.19","0.78","Never Smoker"
"GSM1051650_7800246018_R04C02","3.42","-7.87","-0.93","0.08","0.84","Never Smoker","0.10","0.28","0.61","Never Smoker"
"GSM1051651_7800246018_R05C02","1.54","-9.17","-1.31","-0.10","1.40","Never Smoker","0.05","0.17","0.78","Never Smoker"
"GSM1051652_7800246018_R06C02","16.62","-3.31","1.98","0.02","-2.00","Current Smoker","0.86","0.12","0.02","Current Smoker"
"GSM1051653_7800246043_R01C01","3.70","-6.54","0.48","-0.17","-0.31","Current Smoker","0.51","0.26","0.23","Current Smoker"
"GSM1051654_7800246043_R02C01","8.58","-3.36","1.86","-0.21","-1.65","Current Smoker","0.86","0.11","0.03","Current Smoker"
"GSM1051655_7800246043_R03C01","8.59","-5.10","1.87","-0.31","-1.55","Current Smoker","0.87","0.10","0.03","Current Smoker"
"GSM1051656_7800246043_R05C01","3.18","-7.25","-0.47","0.20","0.27","Never Smoker","0.20","0.39","0.42","Never Smoker"
"GSM1051657_7800246043_R06C01","0.56","-8.72","-0.77","0.00","0.77","Never Smoker","0.13","0.28","0.60","Never Smoker"
"GSM1051658_7800246043_R01C02","-2.91","-10.03","-1.52","-0.32","1.84","Never Smoker","0.03","0.10","0.87","Never Smoker"
"GSM1051659_7800246043_R03C02","-0.15","-7.86","-0.42","0.02","0.40","Never Smoker","0.21","0.32","0.47","Never Smoker"
"GSM1051660_7800246043_R04C02","-2.02","-9.66","-1.16","-0.17","1.32","Never Smoker","0.06","0.17","0.76","Never Smoker"
"GSM1051661_7800246043_R05C02","-3.07","-8.32","-0.42","-0.08","0.51","Never Smoker","0.20","0.28","0.51","Never Smoker"
"GSM1051662_7800246043_R06C02","6.23","-3.04","0.22","0.44","-0.65","Former Smoker","0.38","0.47","0.16","Former Smoker"
"GSM1051663_7800246054_R01C01","-1.49","-8.32","-1.02","0.23","0.79","Never Smoker","0.09","0.33","0.58","Never Smoker"
"GSM1051664_7800246054_R02C01","10.57","-3.06","2.22","-0.20","-2.02","Current Smoker","0.91","0.08","0.01","Current Smoker"
"GSM1051665_7800246054_R03C01","0.05","-8.99","-0.28","-0.70","0.98","Never Smoker","0.19","0.13","0.68","Never Smoker"
"GSM1051666_7800246054_R04C01","0.34","-8.44","-0.83","-0.19","1.03","Never Smoker","0.11","0.20","0.69","Never Smoker"
"GSM1051667_7800246054_R05C01","4.23","-6.61","-0.34","-0.03","0.37","Never Smoker","0.23","0.31","0.46","Never Smoker"
"GSM1051668_7800246054_R06C01","2.17","-9.93","-0.28","-0.52","0.80","Never Smoker","0.21","0.17","0.62","Never Smoker"
"GSM1051669_7800246054_R01C02","1.88","-7.75","-1.45","0.68","0.77","Never Smoker","0.05","0.45","0.50","Never Smoker"
"GSM1051670_7800246054_R02C02","9.52","-5.33","1.02","-0.55","-0.47","Current Smoker","0.70","0.14","0.16","Current Smoker"
"GSM1051671_7800246054_R03C02","-1.60","-6.30","-0.87","0.06","0.81","Never Smoker","0.11","0.28","0.60","Never Smoker"
"GSM1051672_7800246054_R04C02","1.09","-7.84","-1.17","0.08","1.09","Never Smoker","0.07","0.25","0.68","Never Smoker"
"GSM1051673_7800246054_R05C02","-1.02","-6.50","-0.86","0.14","0.72","Never Smoker","0.12","0.32","0.57","Never Smoker"
"GSM1051674_7800246054_R06C02","-0.79","-7.33","-0.73","0.14","0.59","Never Smoker","0.14","0.33","0.53","Never Smoker"
"GSM1051675_7800246055_R01C01","7.56","-4.29","1.99","-0.16","-1.83","Current Smoker","0.88","0.10","0.02","Current Smoker"
"GSM1051676_7800246055_R02C01","-1.89","-9.47","-1.39","0.17","1.22","Never Smoker","0.05","0.25","0.70","Never Smoker"
"GSM1051677_7800246055_R03C01","0.95","-6.59","-0.73","0.98","-0.25","Former Smoker","0.12","0.68","0.20","Former Smoker"
"GSM1051678_7800246055_R04C01","9.10","-3.34","1.77","0.35","-2.12","Current Smoker","0.79","0.19","0.02","Current Smoker"
"GSM1051679_7800246055_R05C01","-1.77","-7.53","-0.90","-0.41","1.31","Never Smoker","0.09","0.14","0.78","Never Smoker"
"GSM1051680_7800246055_R06C01","-0.03","-7.96","-0.99","0.34","0.65","Never Smoker","0.10","0.38","0.52","Never Smoker"
"GSM1051681_7800246055_R01C02","2.49","-5.31","0.04","0.66","-0.69","Former Smoker","0.30","0.56","0.14","Former Smoker"
"GSM1051682_7800246055_R02C02","5.42","-5.32","0.57","-0.19","-0.37","Current Smoker","0.54","0.25","0.21","Current Smoker"
"GSM1051683_7800246055_R03C02","-2.52","-7.17","-0.42","-0.09","0.51","Never Smoker","0.20","0.28","0.51","Never Smoker"
"GSM1051684_7800246055_R04C02","-3.01","-7.00","-0.53","-0.14","0.67","Never Smoker","0.17","0.25","0.57","Never Smoker"
"GSM1051685_7800246055_R05C02","-6.25","-10.04","-1.78","0.28","1.50","Never Smoker","0.03","0.22","0.75","Never Smoker"
"GSM1051686_7800246055_R06C02","11.41","-3.70","2.43","-0.13","-2.29","Current Smoker","0.92","0.07","0.01","Current Smoker"
"GSM1051687_7800246071_R01C01","-1.61","-9.51","-1.29","0.71","0.57","Former Smoker","0.07","0.50","0.43","Former Smoker"
"GSM1051688_7800246071_R02C01","-0.34","-8.87","-1.29","0.10","1.19","Never Smoker","0.06","0.24","0.71","Never Smoker"
"GSM1051689_7800246071_R03C01","0.99","-7.75","-0.73","0.47","0.26","Former Smoker","0.14","0.47","0.39","Former Smoker"
"GSM1051690_7800246071_R04C01","10.43","-4.84","1.48","-0.18","-1.30","Current Smoker","0.80","0.15","0.05","Current Smoker"
"GSM1051691_7800246071_R05C01","-2.18","-9.07","-1.06","0.19","0.87","Never Smoker","0.09","0.31","0.61","Never Smoker"
"GSM1051692_7800246071_R06C01","-0.09","-7.97","-0.99","-0.17","1.16","Never Smoker","0.08","0.19","0.72","Never Smoker"
"GSM1051693_7800246071_R01C02","-0.21","-5.51","-0.02","-0.14","0.16","Never Smoker","0.32","0.29","0.39","Never Smoker"
"GSM1051694_7800246071_R03C02","0.44","-8.54","-0.98","-0.01","0.99","Never Smoker","0.09","0.24","0.66","Never Smoker"
"GSM1051695_7800246071_R04C02","5.76","-4.96","1.03","-1.37","0.34","Current Smoker","0.63","0.06","0.32","Current Smoker"
