"SampleName","smokingscore_EM","smokingscore_ZM","logCoeff_CS","logCoeff_FS","logCoeff_NS","PredictedSmokingStatus","probs_CS","probs_FS","probs_NS","PredictedSmokingStatus2"
"GSM1051696_7800246071_R05C02","-1.29","-9.24","-1.25","0.23","1.03","Never Smoker","0.07","0.29","0.64","Never Smoker"
"GSM1051697_7800246071_R06C02","5.47","-4.22","0.80","0.07","-0.87","Current Smoker","0.60","0.29","0.11","Current Smoker"
"GSM1051698_7800246072_R01C01","-3.73","-9.48","-0.90","-0.25","1.15","Never Smoker","0.09","0.18","0.73","Never Smoker"
"GSM1051699_7800246072_R02C01","-2.80","-7.68","-0.58","-0.26","0.84","Never Smoker","0.15","0.21","0.64","Never Smoker"
"GSM1051700_7800246072_R03C01","3.67","-6.13","0.21","0.23","-0.44","Former Smoker","0.39","0.40","0.21","Former Smoker"
"GSM1051701_7800246072_R04C01","-4.06","-10.02","-1.38","0.13","1.25","Never Smoker","0.05","0.23","0.72","Never Smoker"
"GSM1051702_7800246072_R05C01","-4.25","-8.16","-1.01","-0.16","1.16","Never Smoker","0.08","0.19","0.72","Never Smoker"
"GSM1051703_7800246072_R06C01","-1.64","-7.86","-1.36","0.17","1.19","Never Smoker","0.05","0.25","0.69","Never Smoker"
"GSM1051704_7800246072_R01C02","1.53","-5.85","0.64","-0.44","-0.20","Current Smoker","0.57","0.19","0.24","Current Smoker"
"GSM1051705_7800246072_R02C02","-0.45","-7.67","-1.00","-0.03","1.02","Never Smoker","0.09","0.24","0.67","Never Smoker"
"GSM1051706_7800246072_R03C02","8.46","-3.85","1.40","-0.01","-1.39","Current Smoker","0.77","0.19","0.05","Current Smoker"
"GSM1051707_7800246072_R04C02","1.08","-5.58","0.15","0.17","-0.32","Former Smoker","0.38","0.38","0.24","Former Smoker"
"GSM1051708_7800246072_R05C02","2.81","-4.97","-0.09","0.44","-0.36","Former Smoker","0.29","0.49","0.22","Former Smoker"
"GSM1051709_7800246072_R06C02","-0.84","-8.32","-1.13","0.66","0.47","Former Smoker","0.08","0.50","0.42","Former Smoker"
"GSM1051710_7800246034_R01C01","-1.51","-8.17","-1.12","0.03","1.09","Never Smoker","0.08","0.24","0.69","Never Smoker"
"GSM1051711_7800246034_R02C01","11.10","-3.16","1.48","0.05","-1.53","Current Smoker","0.77","0.19","0.04","Current Smoker"
"GSM1051712_7800246034_R03C01","4.28","-7.27","-1.25","0.38","0.87","Never Smoker","0.07","0.35","0.58","Never Smoker"
"GSM1051713_7800246034_R04C01","0.68","-6.47","-0.34","0.14","0.20","Never Smoker","0.23","0.37","0.40","Never Smoker"
"GSM1051714_7800246034_R05C01","-3.98","-8.43","-1.71","0.45","1.26","Never Smoker","0.03","0.30","0.67","Never Smoker"
"GSM1051715_7800246034_R06C01","6.10","-6.03","0.66","-0.02","-0.63","Current Smoker","0.56","0.28","0.15","Current Smoker"
"GSM1051716_7800246034_R01C02","-4.69","-10.15","-1.36","0.16","1.20","Never Smoker","0.05","0.25","0.70","Never Smoker"
"GSM1051717_7800246034_R02C02","5.97","-3.94","0.56","-0.26","-0.30","Current Smoker","0.54","0.24","0.23","Current Smoker"
"GSM1051718_7800246034_R03C02","-1.33","-7.52","-0.45","-0.22","0.67","Never Smoker","0.19","0.24","0.57","Never Smoker"
"GSM1051719_7800246034_R04C02","8.41","-2.95","2.54","-1.01","-1.53","Current Smoker","0.96","0.03","0.02","Current Smoker"
"GSM1051720_7800246034_R05C02","10.52","-3.63","2.19","-0.95","-1.24","Current Smoker","0.93","0.04","0.03","Current Smoker"
"GSM1051721_7800246034_R06C02","3.13","-6.21","-0.67","-0.16","0.82","Never Smoker","0.14","0.23","0.62","Never Smoker"
"GSM1051722_7800246040_R01C01","-4.13","-7.86","-1.26","0.09","1.17","Never Smoker","0.06","0.24","0.70","Never Smoker"
"GSM1051723_7800246040_R02C01","4.79","-5.68","0.36","-0.28","-0.08","Current Smoker","0.46","0.24","0.30","Current Smoker"
"GSM1051724_7800246040_R03C01","4.34","-4.48","0.53","0.20","-0.73","Current Smoker","0.50","0.36","0.14","Current Smoker"
"GSM1051725_7800246040_R04C01","12.18","-3.60","1.69","-0.20","-1.49","Current Smoker","0.84","0.13","0.03","Current Smoker"
"GSM1051726_7800246040_R05C01","2.07","-6.71","-0.18","-0.56","0.74","Never Smoker","0.24","0.16","0.60","Never Smoker"
"GSM1051727_7800246040_R06C01","2.88","-8.68","-0.18","-0.54","0.72","Never Smoker","0.24","0.17","0.59","Never Smoker"
"GSM1051728_7800246040_R01C02","13.19","-3.50","1.65","-0.15","-1.50","Current Smoker","0.83","0.14","0.04","Current Smoker"
"GSM1051729_7800246040_R02C02","-1.25","-8.61","-0.80","-0.38","1.19","Never Smoker","0.10","0.15","0.74","Never Smoker"
"GSM1051730_7800246040_R03C02","-0.48","-8.13","-1.28","-0.04","1.32","Never Smoker","0.06","0.19","0.75","Never Smoker"
"GSM1051731_7800246040_R04C02","2.50","-7.53","-0.92","0.37","0.55","Never Smoker","0.11","0.41","0.48","Never Smoker"
"GSM1051732_7800246040_R05C02","-1.85","-7.89","-1.48","0.27","1.21","Never Smoker","0.05","0.27","0.68","Never Smoker"
"GSM1051733_7800246040_R06C02","2.97","-10.90","-0.95","0.46","0.50","Never Smoker","0.11","0.44","0.46","Never Smoker"
"GSM1051734_7800246041_R01C01","-5.73","-9.50","-1.49","-0.15","1.63","Never Smoker","0.04","0.14","0.82","Never Smoker"
"GSM1051735_7800246041_R02C01","-2.79","-8.33","-0.27","-0.05","0.31","Never Smoker","0.25","0.31","0.44","Never Smoker"
"GSM1051736_7800246041_R03C01","-0.96","-8.97","-1.11","-0.24","1.35","Never Smoker","0.07","0.16","0.78","Never Smoker"
"GSM1051737_7800246041_R04C01","3.12","-6.81","-0.09","-0.50","0.59","Never Smoker","0.27","0.18","0.54","Never Smoker"
"GSM1051738_7800246041_R05C01","2.22","-7.45","-0.26","-0.09","0.35","Never Smoker","0.25","0.29","0.46","Never Smoker"
"GSM1051739_7800246041_R06C01","-2.52","-10.20","-2.06","0.15","1.91","Never Smoker","0.02","0.14","0.84","Never Smoker"
"GSM1051740_7800246041_R01C02","2.05","-6.29","-0.11","0.09","0.02","Former Smoker","0.30","0.36","0.34","Former Smoker"
"GSM1051741_7800246041_R02C02","0.02","-6.01","-0.46","0.33","0.13","Former Smoker","0.20","0.44","0.36","Former Smoker"
"GSM1051742_7800246041_R03C02","-0.53","-8.65","-0.73","-0.23","0.96","Never Smoker","0.12","0.20","0.67","Never Smoker"
"GSM1051743_7800246041_R04C02","-3.61","-8.26","-0.97","-0.01","0.97","Never Smoker","0.09","0.25","0.66","Never Smoker"
"GSM1051744_7800246041_R05C02","3.21","-5.82","-0.28","0.11","0.18","Never Smoker","0.25","0.36","0.39","Never Smoker"
"GSM1051745_7800246041_R06C02","3.43","-8.52","-0.48","0.06","0.42","Never Smoker","0.19","0.33","0.47","Never Smoker"
"GSM1051746_7800246044_R01C01","-1.11","-8.27","-1.23","0.27","0.96","Never Smoker","0.07","0.31","0.62","Never Smoker"
"GSM1051747_7800246044_R02C01","-3.43","-7.58","-0.93","0.05","0.88","Never Smoker","0.10","0.27","0.62","Never Smoker"
"GSM1051748_7800246044_R03C01","14.33","-3.81","1.78","-0.01","-1.78","Current Smoker","0.84","0.14","0.02","Current Smoker"
"GSM1051749_7800246044_R04C01","-2.03","-8.61","-1.15","0.04","1.11","Never Smoker","0.07","0.24","0.69","Never Smoker"
"GSM1051750_7800246044_R05C01","9.07","-4.08","2.43","-0.49","-1.94","Current Smoker","0.94","0.05","0.01","Current Smoker"
"GSM1051751_7800246044_R06C01","1.07","-8.84","-0.78","0.63","0.15","Former Smoker","0.13","0.54","0.33","Former Smoker"
"GSM1051752_7800246044_R01C02","-1.60","-8.75","-1.12","-0.12","1.24","Never Smoker","0.07","0.19","0.74","Never Smoker"
"GSM1051753_7800246044_R02C02","1.44","-6.08","-0.13","-0.37","0.50","Never Smoker","0.27","0.22","0.51","Never Smoker"
"GSM1051754_7800246044_R03C02","0.32","-8.58","-0.28","-0.36","0.63","Never Smoker","0.23","0.21","0.56","Never Smoker"
"GSM1051755_7800246044_R04C02","-1.71","-7.75","-1.10","-0.46","1.56","Never Smoker","0.06","0.11","0.83","Never Smoker"
"GSM1051756_7800246044_R05C02","9.09","-4.87","1.63","-0.31","-1.33","Current Smoker","0.84","0.12","0.04","Current Smoker"
"GSM1051757_7800246046_R01C01","5.09","-4.15","0.75","-0.66","-0.09","Current Smoker","0.60","0.15","0.26","Current Smoker"
"GSM1051758_7800246046_R02C01","1.40","-7.67","-0.67","0.05","0.62","Never Smoker","0.15","0.31","0.54","Never Smoker"
"GSM1051759_7800246046_R03C01","5.92","-4.68","0.00","-0.08","0.08","Never Smoker","0.33","0.31","0.36","Never Smoker"
"GSM1051760_7800246046_R04C01","-2.91","-9.99","-0.97","0.02","0.95","Never Smoker","0.10","0.26","0.65","Never Smoker"
"GSM1051761_7800246046_R05C01","13.53","-3.74","2.34","0.07","-2.40","Current Smoker","0.90","0.09","0.01","Current Smoker"
"GSM1051762_7800246046_R06C01","1.64","-7.14","0.34","-0.71","0.38","Never Smoker","0.42","0.15","0.44","Never Smoker"
"GSM1051763_7800246046_R01C02","-0.71","-5.94","-0.03","-0.38","0.40","Never Smoker","0.31","0.22","0.47","Never Smoker"
"GSM1051764_7800246046_R02C02","-2.23","-8.05","-0.99","0.10","0.88","Never Smoker","0.10","0.28","0.62","Never Smoker"
"GSM1051765_7800246046_R03C02","6.04","-2.97","1.12","-0.15","-0.97","Current Smoker","0.71","0.20","0.09","Current Smoker"
"GSM1051766_7800246046_R04C02","-3.80","-8.44","-1.29","0.12","1.17","Never Smoker","0.06","0.24","0.70","Never Smoker"
"GSM1051767_7800246046_R05C02","0.25","-8.50","-1.20","0.32","0.88","Never Smoker","0.07","0.34","0.59","Never Smoker"
"GSM1051768_7800246046_R06C02","0.03","-8.78","-0.95","0.07","0.88","Never Smoker","0.10","0.28","0.62","Never Smoker"
"GSM1051769_7800246057_R01C01","-1.04","-8.41","-1.34","-0.45","1.79","Never Smoker","0.04","0.09","0.87","Never Smoker"
"GSM1051770_7800246057_R02C01","-2.44","-9.62","-1.43","0.14","1.29","Never Smoker","0.05","0.23","0.72","Never Smoker"
"GSM1051771_7800246057_R03C01","-0.56","-9.20","-1.32","-0.28","1.59","Never Smoker","0.05","0.13","0.83","Never Smoker"
"GSM1051772_7800246057_R04C01","10.51","-3.84","0.66","-0.23","-0.44","Current Smoker","0.57","0.24","0.19","Current Smoker"
"GSM1051773_7800246057_R05C01","9.56","-5.35","0.58","0.00","-0.58","Current Smoker","0.53","0.30","0.17","Current Smoker"
"GSM1051774_7800246057_R06C01","-0.96","-8.68","-0.82","-0.24","1.06","Never Smoker","0.11","0.19","0.70","Never Smoker"
"GSM1051775_7800246057_R01C02","0.17","-7.58","-0.92","0.15","0.78","Never Smoker","0.11","0.31","0.58","Never Smoker"
"GSM1051776_7800246057_R02C02","3.39","-5.18","-0.02","0.20","-0.18","Former Smoker","0.32","0.40","0.28","Former Smoker"
"GSM1051777_7800246057_R03C02","11.51","-3.35","1.72","-0.52","-1.20","Current Smoker","0.86","0.09","0.05","Current Smoker"
"GSM1051778_7800246057_R04C02","15.48","-2.57","1.78","0.31","-2.10","Current Smoker","0.80","0.18","0.02","Current Smoker"
"GSM1051779_7800246057_R05C02","-4.40","-9.19","-1.20","0.54","0.66","Never Smoker","0.08","0.43","0.49","Never Smoker"
"GSM1051780_7800246057_R06C02","11.61","-3.81","1.88","-0.13","-1.75","Current Smoker","0.86","0.12","0.02","Current Smoker"
"GSM1051781_7800246068_R01C01","8.73","-3.95","1.09","0.67","-1.76","Current Smoker","0.58","0.38","0.03","Current Smoker"
"GSM1051782_7800246068_R02C01","9.75","-3.31","2.49","-0.47","-2.01","Current Smoker","0.94","0.05","0.01","Current Smoker"
"GSM1051783_7800246068_R03C01","0.67","-5.75","0.36","0.02","-0.38","Current Smoker","0.46","0.32","0.22","Current Smoker"
"GSM1051784_7800246068_R04C01","5.70","-4.92","1.37","-0.39","-0.98","Current Smoker","0.79","0.14","0.07","Current Smoker"
"GSM1051785_7800246068_R05C01","4.97","-3.00","1.86","-0.40","-1.46","Current Smoker","0.88","0.09","0.03","Current Smoker"
"GSM1051786_7800246068_R06C01","-1.94","-10.25","-1.32","0.15","1.17","Never Smoker","0.06","0.25","0.69","Never Smoker"
"GSM1051787_7800246068_R03C02","-1.35","-7.58","-0.64","-0.05","0.69","Never Smoker","0.15","0.27","0.57","Never Smoker"
"GSM1051788_7800246068_R04C02","2.75","-6.35","-0.69","0.43","0.26","Former Smoker","0.15","0.46","0.39","Former Smoker"
"GSM1051789_7800246068_R05C02","0.12","-6.91","-0.76","0.38","0.37","Former Smoker","0.14","0.43","0.43","Former Smoker"
"GSM1051790_7800246068_R06C02","-1.72","-8.92","-1.27","0.27","1.00","Never Smoker","0.06","0.30","0.63","Never Smoker"
"GSM1051791_7800246079_R01C01","16.93","-1.65","3.21","-0.48","-2.73","Current Smoker","0.97","0.02","0.00","Current Smoker"
"GSM1051792_7800246079_R02C01","1.93","-6.77","-0.47","0.45","0.02","Former Smoker","0.19","0.49","0.32","Former Smoker"
"GSM1051793_7800246079_R04C01","6.56","-5.96","0.16","-0.08","-0.08","Current Smoker","0.39","0.30","0.31","Current Smoker"
"GSM1051794_7800246079_R05C01","7.86","-5.20","1.10","0.05","-1.15","Current Smoker","0.69","0.24","0.07","Current Smoker"
"GSM1051795_7800246079_R06C01","10.10","-4.36","1.35","-0.22","-1.14","Current Smoker","0.77","0.16","0.06","Current Smoker"
"GSM1051796_7800246079_R01C02","0.11","-6.56","-0.88","0.37","0.51","Never Smoker","0.12","0.41","0.47","Never Smoker"
"GSM1051797_7800246079_R02C02","-1.45","-7.86","-0.80","-0.60","1.40","Never Smoker","0.09","0.11","0.80","Never Smoker"
"GSM1051798_7800246079_R03C02","16.48","-0.23","3.30","0.06","-3.35","Current Smoker","0.96","0.04","0.00","Current Smoker"
"GSM1051799_7800246079_R04C02","1.57","-7.92","-0.88","-0.30","1.19","Never Smoker","0.09","0.17","0.74","Never Smoker"
"GSM1051800_7800246079_R05C02","-0.60","-8.28","-1.13","0.20","0.93","Never Smoker","0.08","0.30","0.62","Never Smoker"
"GSM1051801_7800246079_R06C02","-4.88","-7.59","-1.50","0.27","1.24","Never Smoker","0.04","0.26","0.69","Never Smoker"
"GSM1051802_7512560084_R05C02","-0.84","-9.23","-0.75","-0.59","1.34","Never Smoker","0.10","0.12","0.79","Never Smoker"
"GSM1051803_7512560084_R06C02","10.38","-1.70","2.38","-0.01","-2.37","Current Smoker","0.91","0.08","0.01","Current Smoker"
"GSM1051804_7512560103_R01C01","3.06","-6.11","0.33","-0.49","0.16","Current Smoker","0.44","0.19","0.37","Current Smoker"
"GSM1051805_7512560103_R02C01","9.42","-3.30","1.96","-0.68","-1.28","Current Smoker","0.90","0.06","0.04","Current Smoker"
"GSM1051806_7512560103_R03C01","2.31","-9.60","-1.15","-0.12","1.27","Never Smoker","0.07","0.19","0.75","Never Smoker"
"GSM1051807_7512560103_R04C01","10.94","-3.71","2.01","-0.45","-1.56","Current Smoker","0.90","0.08","0.03","Current Smoker"
"GSM1051808_7512560103_R05C01","1.55","-8.34","-0.60","-0.55","1.15","Never Smoker","0.13","0.13","0.74","Never Smoker"
"GSM1051809_7512560103_R06C01","1.50","-7.25","-0.65","-0.57","1.22","Never Smoker","0.12","0.13","0.76","Never Smoker"
"GSM1051810_7512560103_R01C02","4.77","-4.37","-0.39","-0.16","0.55","Never Smoker","0.21","0.26","0.53","Never Smoker"
"GSM1051811_7512560103_R02C02","9.98","-4.65","2.03","-1.27","-0.76","Current Smoker","0.91","0.03","0.06","Current Smoker"
"GSM1051812_7512560103_R03C02","8.44","-4.46","0.90","0.28","-1.17","Current Smoker","0.60","0.32","0.08","Current Smoker"
"GSM1051813_7512560103_R04C02","1.10","-6.63","-0.53","-0.06","0.59","Never Smoker","0.18","0.28","0.54","Never Smoker"
"GSM1051814_7512560103_R05C02","-2.70","-8.49","-0.51","-0.19","0.70","Never Smoker","0.17","0.24","0.59","Never Smoker"
"GSM1051815_7512560103_R06C02","1.28","-6.33","-0.35","-0.21","0.56","Never Smoker","0.22","0.25","0.53","Never Smoker"
"GSM1051816_7512560104_R01C01","6.46","-6.45","0.40","-0.05","-0.35","Current Smoker","0.47","0.30","0.22","Current Smoker"
"GSM1051817_7512560104_R02C01","12.19","-3.33","2.47","-0.77","-1.70","Current Smoker","0.95","0.04","0.01","Current Smoker"
"GSM1051818_7512560104_R03C01","14.03","-3.49","1.76","-0.17","-1.58","Current Smoker","0.85","0.12","0.03","Current Smoker"
"GSM1051819_7512560104_R04C01","14.61","-1.17","2.89","0.08","-2.97","Current Smoker","0.94","0.06","0.00","Current Smoker"
"GSM1051820_7512560104_R05C01","-2.01","-8.85","-1.38","0.17","1.21","Never Smoker","0.05","0.25","0.70","Never Smoker"
"GSM1051821_7512560104_R06C01","8.59","-0.81","2.54","-0.53","-2.01","Current Smoker","0.95","0.04","0.01","Current Smoker"
"GSM1051822_7512560104_R01C02","-0.70","-8.28","-0.86","-0.08","0.94","Never Smoker","0.11","0.24","0.65","Never Smoker"
"GSM1051823_7512560104_R02C02","-3.49","-8.49","-1.17","-0.07","1.24","Never Smoker","0.07","0.20","0.73","Never Smoker"
"GSM1051824_7512560104_R03C02","0.45","-6.45","-0.47","-0.28","0.75","Never Smoker","0.18","0.22","0.60","Never Smoker"
"GSM1051825_7512560104_R05C02","-0.14","-6.36","-0.17","0.20","-0.04","Former Smoker","0.28","0.40","0.32","Former Smoker"
"GSM1051826_7512560104_R06C02","5.51","-6.05","0.29","-0.07","-0.22","Current Smoker","0.44","0.30","0.26","Current Smoker"
"GSM1051827_7512560115_R01C01","8.82","-4.83","1.96","-0.54","-1.42","Current Smoker","0.90","0.07","0.03","Current Smoker"
"GSM1051828_7512560115_R02C01","-0.59","-8.37","-0.91","-0.10","1.00","Never Smoker","0.10","0.22","0.68","Never Smoker"
"GSM1051829_7512560115_R03C01","-1.88","-8.21","-1.18","0.47","0.71","Never Smoker","0.08","0.41","0.52","Never Smoker"
"GSM1051830_7512560115_R04C01","-2.38","-8.43","-0.64","-0.11","0.75","Never Smoker","0.15","0.25","0.60","Never Smoker"
"GSM1051831_7512560115_R05C01","8.23","-5.08","1.93","-0.34","-1.59","Current Smoker","0.88","0.09","0.03","Current Smoker"
"GSM1051832_7512560115_R06C01","-1.86","-9.81","-1.21","0.27","0.95","Never Smoker","0.07","0.31","0.62","Never Smoker"
"GSM1051833_7512560115_R01C02","-1.56","-9.74","-0.97","-0.40","1.37","Never Smoker","0.08","0.14","0.79","Never Smoker"
"GSM1051834_7512560115_R02C02","0.20","-7.50","-1.24","0.58","0.67","Never Smoker","0.07","0.44","0.48","Never Smoker"
"GSM1051835_7512560115_R03C02","-1.86","-8.71","-1.07","-0.31","1.37","Never Smoker","0.07","0.15","0.78","Never Smoker"
"GSM1051836_7512560115_R04C02","4.14","-4.99","0.22","-0.37","0.15","Current Smoker","0.40","0.22","0.37","Current Smoker"
"GSM1051837_7512560115_R05C02","-1.36","-8.02","-0.96","-0.07","1.03","Never Smoker","0.09","0.23","0.68","Never Smoker"
"GSM1051838_7512560115_R06C02","3.25","-5.82","0.00","-0.18","0.18","Never Smoker","0.33","0.28","0.39","Never Smoker"
"GSM1051839_7512560124_R01C01","0.72","-5.65","0.13","0.00","-0.13","Current Smoker","0.38","0.33","0.29","Current Smoker"
"GSM1051840_7512560124_R02C01","11.29","-3.52","2.13","-0.04","-2.09","Current Smoker","0.89","0.10","0.01","Current Smoker"
"GSM1051841_7512560124_R03C01","-1.53","-8.64","-0.92","0.23","0.70","Never Smoker","0.11","0.34","0.55","Never Smoker"
"GSM1051842_7512560124_R04C01","10.93","-2.89","1.87","0.00","-1.86","Current Smoker","0.85","0.13","0.02","Current Smoker"
"GSM1051843_7512560124_R05C01","-2.29","-9.03","-1.15","0.02","1.13","Never Smoker","0.07","0.23","0.70","Never Smoker"
"GSM1051844_7512560124_R06C01","-0.24","-5.99","0.43","-0.22","-0.22","Current Smoker","0.49","0.26","0.26","Current Smoker"
"GSM1051845_7512560124_R01C02","-1.88","-8.68","-0.54","-0.83","1.37","Never Smoker","0.12","0.09","0.80","Never Smoker"
"GSM1051846_7512560124_R02C02","-0.71","-7.70","-0.40","-0.41","0.81","Never Smoker","0.19","0.18","0.63","Never Smoker"
"GSM1051847_7512560124_R03C02","4.50","-5.26","1.71","-0.45","-1.26","Current Smoker","0.86","0.10","0.04","Current Smoker"
"GSM1051848_7512560124_R04C02","9.93","-4.29","1.59","-0.47","-1.12","Current Smoker","0.84","0.11","0.06","Current Smoker"
"GSM1051849_7512560124_R05C02","-0.66","-6.75","0.20","-0.44","0.24","Never Smoker","0.39","0.21","0.41","Never Smoker"
"GSM1051850_7512560124_R06C02","2.61","-7.20","-0.10","-0.29","0.39","Never Smoker","0.29","0.24","0.47","Never Smoker"
"GSM1051851_7512560128_R01C01","-1.14","-7.58","-0.42","-0.28","0.71","Never Smoker","0.19","0.22","0.59","Never Smoker"
"GSM1051852_7512560128_R02C01","8.85","-5.88","1.04","-0.19","-0.85","Current Smoker","0.69","0.20","0.10","Current Smoker"
"GSM1051853_7512560128_R04C01","2.42","-7.18","-0.04","-0.12","0.16","Never Smoker","0.32","0.29","0.39","Never Smoker"
"GSM1051854_7512560128_R05C01","5.13","-6.62","-0.10","-0.27","0.38","Never Smoker","0.29","0.24","0.47","Never Smoker"
"GSM1051855_7512560128_R06C01","-0.56","-9.53","-1.33","-0.13","1.46","Never Smoker","0.05","0.16","0.79","Never Smoker"
"GSM1051856_7512560128_R01C02","-2.07","-8.52","-1.76","0.10","1.66","Never Smoker","0.03","0.17","0.80","Never Smoker"
"GSM1051857_7512560128_R02C02","5.17","-3.75","2.14","-0.48","-1.66","Current Smoker","0.91","0.07","0.02","Current Smoker"
"GSM1051858_7512560128_R03C02","-0.90","-10.21","-1.10","-0.12","1.21","Never Smoker","0.07","0.19","0.73","Never Smoker"
"GSM1051859_7512560128_R04C02","8.37","-4.99","1.70","0.17","-1.87","Current Smoker","0.80","0.17","0.02","Current Smoker"
"GSM1051860_7512560128_R05C02","8.19","-4.61","2.15","-0.23","-1.91","Current Smoker","0.90","0.08","0.02","Current Smoker"
"GSM1051861_7512560128_R06C02","7.23","-4.11","0.76","-0.07","-0.69","Current Smoker","0.60","0.26","0.14","Current Smoker"
"GSM1051862_7766130158_R01C01","11.63","-4.10","2.23","-0.56","-1.67","Current Smoker","0.92","0.06","0.02","Current Smoker"
"GSM1051863_7766130158_R02C01","9.72","-3.25","2.25","-0.38","-1.87","Current Smoker","0.92","0.07","0.01","Current Smoker"
"GSM1051864_7766130158_R03C01","-2.87","-8.59","-1.09","-0.09","1.18","Never Smoker","0.07","0.20","0.72","Never Smoker"
"GSM1051865_7766130158_R04C01","-4.41","-8.78","-1.38","-0.10","1.47","Never Smoker","0.05","0.16","0.79","Never Smoker"
"GSM1051866_7766130158_R05C01","-6.67","-10.82","-1.35","-0.29","1.64","Never Smoker","0.04","0.12","0.84","Never Smoker"
"GSM1051867_7766130158_R06C01","4.86","-3.84","0.29","0.24","-0.53","Current Smoker","0.42","0.40","0.18","Current Smoker"
