"SampleName","smokingscore_EM","smokingscore_ZM","logCoeff_CS","logCoeff_FS","logCoeff_NS","PredictedSmokingStatus","probs_CS","probs_FS","probs_NS","PredictedSmokingStatus2"
"GSM1051868_7766130158_R01C02","3.62","-6.61","0.29","0.05","-0.34","Current Smoker","0.43","0.34","0.23","Current Smoker"
"GSM1051869_7766130158_R02C02","0.49","-7.94","-0.75","-0.08","0.83","Never Smoker","0.13","0.25","0.62","Never Smoker"
"GSM1051870_7766130158_R03C02","-0.94","-8.45","-1.08","-0.38","1.45","Never Smoker","0.06","0.13","0.81","Never Smoker"
"GSM1051871_7766130158_R05C02","-6.24","-9.49","-1.72","0.25","1.46","Never Smoker","0.03","0.22","0.75","Never Smoker"
"GSM1051872_7766130158_R06C02","-0.94","-6.91","-0.84","0.17","0.67","Never Smoker","0.12","0.33","0.55","Never Smoker"
"GSM1051873_7766130166_R01C01","15.70","-4.54","2.35","-0.84","-1.50","Current Smoker","0.94","0.04","0.02","Current Smoker"
"GSM1051874_7766130166_R02C01","5.99","-4.85","1.44","-0.01","-1.42","Current Smoker","0.77","0.18","0.04","Current Smoker"
"GSM1051875_7766130166_R03C01","-0.46","-6.31","0.39","-0.64","0.24","Current Smoker","0.45","0.16","0.39","Current Smoker"
"GSM1051876_7766130166_R04C01","-4.36","-8.27","-1.66","0.62","1.03","Never Smoker","0.04","0.38","0.58","Never Smoker"
"GSM1051877_7766130166_R05C01","-1.19","-9.41","-1.50","0.24","1.26","Never Smoker","0.04","0.25","0.70","Never Smoker"
"GSM1051878_7766130166_R06C01","-2.46","-7.76","-0.51","-0.04","0.55","Never Smoker","0.18","0.29","0.53","Never Smoker"
"GSM1051879_7766130166_R01C02","7.51","-1.64","2.62","-0.51","-2.12","Current Smoker","0.95","0.04","0.01","Current Smoker"
"GSM1051880_7766130166_R02C02","1.82","-5.47","0.41","-0.05","-0.35","Current Smoker","0.48","0.30","0.22","Current Smoker"
"GSM1051881_7766130166_R03C02","-3.34","-9.04","-1.06","-0.18","1.24","Never Smoker","0.07","0.18","0.74","Never Smoker"
"GSM1051882_7766130166_R04C02","-2.78","-8.31","-1.29","0.14","1.15","Never Smoker","0.06","0.25","0.69","Never Smoker"
"GSM1051883_7766130166_R05C02","7.11","-5.52","0.81","-0.46","-0.35","Current Smoker","0.63","0.18","0.20","Current Smoker"
"GSM1051884_7766130166_R06C02","0.59","-7.72","-0.14","0.00","0.14","Never Smoker","0.29","0.33","0.38","Never Smoker"
"GSM1051885_5730192015_R01C01","3.13","-7.27","-0.93","-0.01","0.94","Never Smoker","0.10","0.25","0.65","Never Smoker"
"GSM1051886_5730192015_R04C01","-0.80","-7.33","-0.57","0.13","0.43","Never Smoker","0.17","0.35","0.47","Never Smoker"
"GSM1051887_5730192015_R05C01","3.53","-7.32","-0.20","-0.11","0.30","Never Smoker","0.27","0.29","0.44","Never Smoker"
"GSM1051888_5730192015_R06C01","4.67","-3.10","1.43","-0.21","-1.22","Current Smoker","0.79","0.15","0.06","Current Smoker"
"GSM1051889_5730192015_R01C02","17.52","-2.61","3.05","-0.81","-2.24","Current Smoker","0.97","0.02","0.00","Current Smoker"
"GSM1051890_5730192015_R02C02","4.46","-5.24","1.84","-0.63","-1.21","Current Smoker","0.88","0.07","0.04","Current Smoker"
"GSM1051891_5730192015_R03C02","-1.81","-9.67","-1.31","0.00","1.31","Never Smoker","0.05","0.20","0.75","Never Smoker"
"GSM1051892_5730192015_R05C02","6.86","-5.94","0.63","0.08","-0.71","Current Smoker","0.54","0.31","0.14","Current Smoker"
"GSM1051893_5730192015_R06C02","-3.38","-8.80","-0.41","-0.34","0.75","Never Smoker","0.19","0.20","0.61","Never Smoker"
"GSM1051894_5730192033_R01C01","12.67","-2.18","2.79","-0.08","-2.71","Current Smoker","0.94","0.05","0.00","Current Smoker"
"GSM1051895_5730192033_R02C01","-6.94","-8.82","-1.07","-0.18","1.26","Never Smoker","0.07","0.18","0.75","Never Smoker"
"GSM1051896_5730192033_R04C01","1.56","-5.48","0.38","-0.39","0.01","Current Smoker","0.46","0.22","0.32","Current Smoker"
"GSM1051897_5730192033_R05C01","-1.71","-8.84","-0.82","0.02","0.80","Never Smoker","0.12","0.28","0.60","Never Smoker"
"GSM1051898_5730192033_R06C01","1.31","-8.85","-0.63","0.19","0.44","Never Smoker","0.16","0.37","0.47","Never Smoker"
"GSM1051899_5730192033_R02C02","6.99","-4.19","1.11","-0.25","-0.86","Current Smoker","0.72","0.18","0.10","Current Smoker"
"GSM1051900_5730192033_R05C02","10.92","-3.43","1.68","0.19","-1.87","Current Smoker","0.80","0.18","0.02","Current Smoker"
"GSM1051901_5730192053_R01C01","13.23","-3.86","2.93","-0.60","-2.34","Current Smoker","0.97","0.03","0.00","Current Smoker"
"GSM1051902_5730192053_R02C01","0.81","-7.26","-0.57","-0.40","0.97","Never Smoker","0.15","0.17","0.68","Never Smoker"
"GSM1051903_5730192053_R03C01","2.25","-7.14","-0.93","0.06","0.87","Never Smoker","0.10","0.28","0.62","Never Smoker"
"GSM1051904_5730192053_R05C01","5.75","-4.38","0.98","0.11","-1.09","Current Smoker","0.65","0.27","0.08","Current Smoker"
"GSM1051905_5730192053_R06C01","4.74","-7.49","0.23","-0.60","0.37","Never Smoker","0.39","0.17","0.45","Never Smoker"
"GSM1051906_5730192053_R01C02","-1.83","-7.39","-1.44","-0.02","1.46","Never Smoker","0.04","0.18","0.78","Never Smoker"
"GSM1051907_5730192053_R02C02","4.19","-5.75","1.12","-0.65","-0.47","Current Smoker","0.73","0.12","0.15","Current Smoker"
"GSM1051908_5730192053_R05C02","1.44","-7.39","-0.06","0.35","-0.29","Former Smoker","0.30","0.46","0.24","Former Smoker"
"GSM1051909_5730192053_R06C02","1.55","-5.15","0.29","0.29","-0.58","Former Smoker","0.41","0.41","0.17","Former Smoker"
"GSM1051910_5730504013_R02C01","14.89","-2.45","2.44","-0.58","-1.85","Current Smoker","0.94","0.05","0.01","Current Smoker"
"GSM1051911_5730504013_R03C01","-1.45","-9.45","-1.59","-0.17","1.76","Never Smoker","0.03","0.12","0.85","Never Smoker"
"GSM1051912_5730504013_R06C01","9.65","-4.55","1.99","-0.45","-1.54","Current Smoker","0.90","0.08","0.03","Current Smoker"
"GSM1051913_5730504013_R01C02","-0.41","-6.72","0.18","0.05","-0.22","Current Smoker","0.39","0.34","0.26","Current Smoker"
"GSM1051914_5730504013_R05C02","-2.70","-9.07","-1.15","0.31","0.83","Never Smoker","0.08","0.34","0.58","Never Smoker"
"GSM1051915_5730504013_R06C02","1.15","-3.82","0.99","-0.72","-0.27","Current Smoker","0.68","0.12","0.19","Current Smoker"
"GSM1051916_5730504014_R01C01","8.15","-4.82","1.39","-0.09","-1.31","Current Smoker","0.77","0.18","0.05","Current Smoker"
"GSM1051917_5730504014_R03C01","5.42","-5.48","0.36","0.16","-0.52","Current Smoker","0.45","0.37","0.19","Current Smoker"
"GSM1051918_5730504014_R04C01","5.23","-7.04","0.26","-0.01","-0.25","Current Smoker","0.42","0.32","0.25","Current Smoker"
"GSM1051919_5730504014_R05C01","-2.44","-9.75","-1.00","0.17","0.83","Never Smoker","0.10","0.31","0.60","Never Smoker"
"GSM1051920_5730504014_R06C01","-2.81","-9.87","-1.10","0.00","1.10","Never Smoker","0.08","0.23","0.69","Never Smoker"
"GSM1051921_5730504014_R01C02","-3.32","-7.62","-0.64","0.24","0.40","Never Smoker","0.16","0.39","0.45","Never Smoker"
"GSM1051922_5730504014_R02C02","-2.78","-8.93","-1.23","-0.05","1.28","Never Smoker","0.06","0.20","0.74","Never Smoker"
"GSM1051923_5730504014_R03C02","9.03","-7.05","1.81","-0.44","-1.37","Current Smoker","0.87","0.09","0.04","Current Smoker"
"GSM1051924_5730504014_R05C02","0.02","-8.86","-1.36","0.10","1.27","Never Smoker","0.05","0.22","0.72","Never Smoker"
"GSM1051925_5730504014_R06C02","-2.18","-9.73","-1.37","-0.20","1.57","Never Smoker","0.04","0.14","0.82","Never Smoker"
"GSM1051926_5730504015_R01C01","1.83","-7.98","-1.00","0.06","0.93","Never Smoker","0.09","0.27","0.64","Never Smoker"
"GSM1051927_5730504015_R02C01","3.74","-8.16","-0.57","-0.13","0.70","Never Smoker","0.16","0.25","0.58","Never Smoker"
"GSM1051928_5730504015_R03C01","0.55","-8.59","-0.63","-0.44","1.07","Never Smoker","0.13","0.16","0.71","Never Smoker"
"GSM1051929_5730504015_R04C01","-1.78","-8.90","-1.15","0.61","0.55","Former Smoker","0.08","0.47","0.44","Former Smoker"
"GSM1051930_5730504015_R05C01","-8.35","-9.91","-1.77","-0.17","1.94","Never Smoker","0.02","0.11","0.87","Never Smoker"
"GSM1051931_5730504015_R05C02","-2.25","-8.75","-1.26","0.19","1.08","Never Smoker","0.06","0.27","0.66","Never Smoker"
"GSM1051932_5730504015_R06C02","4.33","-5.27","0.43","-0.34","-0.09","Current Smoker","0.49","0.23","0.29","Current Smoker"
"GSM1051933_5730504031_R01C01","-1.79","-9.33","-0.99","-0.63","1.61","Never Smoker","0.06","0.09","0.85","Never Smoker"
"GSM1051934_5730504031_R04C01","2.57","-4.57","0.61","0.36","-0.97","Current Smoker","0.50","0.39","0.10","Current Smoker"
"GSM1051935_5730504031_R06C01","-0.78","-9.24","-1.15","-0.53","1.68","Never Smoker","0.05","0.09","0.86","Never Smoker"
"GSM1051936_5730504031_R01C02","8.62","-3.39","1.20","0.02","-1.22","Current Smoker","0.72","0.22","0.06","Current Smoker"
"GSM1051937_5730504031_R04C02","-3.40","-9.22","-1.62","0.15","1.47","Never Smoker","0.03","0.20","0.76","Never Smoker"
"GSM1051938_5730504031_R05C02","0.64","-6.52","-0.78","0.16","0.62","Never Smoker","0.13","0.34","0.53","Never Smoker"
"GSM1051939_5730504060_R01C01","-2.95","-9.86","-2.01","0.25","1.76","Never Smoker","0.02","0.18","0.80","Never Smoker"
"GSM1051940_5730504060_R02C01","-4.11","-8.55","-0.97","-0.08","1.06","Never Smoker","0.09","0.22","0.69","Never Smoker"
"GSM1051941_5730504060_R03C01","-1.00","-7.02","-0.51","-0.77","1.28","Never Smoker","0.13","0.10","0.77","Never Smoker"
"GSM1051942_5730504060_R05C01","12.04","-2.34","2.59","-0.22","-2.37","Current Smoker","0.94","0.06","0.01","Current Smoker"
"GSM1051943_5730504060_R06C01","-5.63","-8.60","-1.63","-0.19","1.82","Never Smoker","0.03","0.12","0.86","Never Smoker"
"GSM1051944_5730504060_R02C02","-3.83","-10.01","-1.27","0.07","1.19","Never Smoker","0.06","0.23","0.71","Never Smoker"
"GSM1051945_5730504060_R03C02","8.36","-2.92","1.42","0.60","-2.02","Current Smoker","0.68","0.30","0.02","Current Smoker"
"GSM1051946_5730504060_R04C02","-1.71","-8.35","-0.40","-0.45","0.84","Never Smoker","0.19","0.18","0.64","Never Smoker"
"GSM1051947_5730504060_R05C02","4.67","-6.60","0.78","-0.15","-0.64","Current Smoker","0.61","0.24","0.15","Current Smoker"
"GSM1051948_5730504060_R06C02","-1.44","-10.08","-0.90","-0.35","1.24","Never Smoker","0.09","0.15","0.76","Never Smoker"
"GSM1051949_5765205058_R01C01","-1.27","-8.85","-1.22","-0.32","1.55","Never Smoker","0.05","0.13","0.82","Never Smoker"
"GSM1051950_5765205058_R02C01","2.84","-7.88","-0.63","-0.02","0.65","Never Smoker","0.16","0.29","0.56","Never Smoker"
"GSM1051951_5765205058_R04C01","-1.39","-7.21","-0.81","0.57","0.24","Former Smoker","0.13","0.51","0.37","Former Smoker"
"GSM1051952_5765205058_R05C01","-5.16","-10.30","-1.72","0.38","1.34","Never Smoker","0.03","0.27","0.70","Never Smoker"
"GSM1051953_5765205058_R06C01","-0.35","-9.13","-0.83","-0.20","1.03","Never Smoker","0.11","0.20","0.69","Never Smoker"
"GSM1051954_5765205058_R01C02","12.54","-3.09","2.28","-0.11","-2.17","Current Smoker","0.91","0.08","0.01","Current Smoker"
"GSM1051955_5765205058_R02C02","-0.70","-9.01","-1.63","0.26","1.37","Never Smoker","0.04","0.24","0.72","Never Smoker"
"GSM1051956_5765205058_R03C02","3.23","-4.52","1.24","-0.58","-0.66","Current Smoker","0.76","0.12","0.11","Current Smoker"
"GSM1051957_5765205058_R05C02","6.19","-5.55","-0.17","-0.25","0.42","Never Smoker","0.27","0.25","0.48","Never Smoker"
"GSM1051958_5765205058_R06C02","13.04","-2.32","2.38","-0.60","-1.77","Current Smoker","0.94","0.05","0.01","Current Smoker"
"GSM1051959_5765205059_R02C01","12.83","-3.30","2.07","-0.04","-2.03","Current Smoker","0.88","0.11","0.01","Current Smoker"
"GSM1051960_5765205059_R03C01","-3.23","-8.76","-1.39","-0.25","1.65","Never Smoker","0.04","0.12","0.84","Never Smoker"
"GSM1051961_5765205059_R04C01","0.25","-9.56","-0.75","-0.55","1.30","Never Smoker","0.10","0.12","0.78","Never Smoker"
"GSM1051962_5765205059_R05C01","15.09","-2.06","2.46","-0.58","-1.88","Current Smoker","0.94","0.05","0.01","Current Smoker"
"GSM1051963_5765205059_R06C01","12.63","-6.35","0.42","-0.09","-0.33","Current Smoker","0.48","0.29","0.23","Current Smoker"
"GSM1051964_5765205059_R01C02","3.99","-6.61","-0.51","-0.34","0.85","Never Smoker","0.16","0.19","0.64","Never Smoker"
"GSM1051965_5765205059_R02C02","-4.39","-8.62","-1.21","-0.74","1.96","Never Smoker","0.04","0.06","0.90","Never Smoker"
"GSM1051966_5765205059_R04C02","-0.11","-8.31","-0.69","-0.78","1.48","Never Smoker","0.09","0.09","0.82","Never Smoker"
"GSM1051967_5765205059_R05C02","5.03","-5.71","-0.04","-0.02","0.05","Never Smoker","0.32","0.33","0.35","Never Smoker"
"GSM1051968_5765205059_R06C02","1.18","-7.22","0.45","-0.46","0.01","Current Smoker","0.49","0.20","0.31","Current Smoker"
"GSM1051969_5771710004_R02C01","-3.37","-10.30","-1.81","0.33","1.49","Never Smoker","0.03","0.23","0.74","Never Smoker"
"GSM1051970_5771710004_R03C01","0.83","-6.03","-0.27","-0.13","0.40","Never Smoker","0.24","0.28","0.48","Never Smoker"
"GSM1051971_5771710004_R05C01","-1.23","-9.37","-1.66","0.38","1.27","Never Smoker","0.04","0.28","0.68","Never Smoker"
"GSM1051972_5771710004_R06C01","0.89","-8.13","-0.74","0.32","0.42","Never Smoker","0.14","0.41","0.45","Never Smoker"
"GSM1051973_5771710004_R02C02","11.17","-4.21","1.62","-0.06","-1.56","Current Smoker","0.81","0.15","0.03","Current Smoker"
"GSM1051974_5771710004_R06C02","-0.45","-8.42","-0.26","-0.19","0.45","Never Smoker","0.24","0.26","0.49","Never Smoker"
"GSM1051975_5771710029_R01C01","-4.77","-8.99","-1.42","0.10","1.32","Never Smoker","0.05","0.22","0.74","Never Smoker"
"GSM1051976_5771710029_R02C01","1.19","-8.91","-0.51","0.13","0.38","Never Smoker","0.19","0.36","0.46","Never Smoker"
"GSM1051977_5771710029_R04C01","6.14","-5.41","0.68","-0.32","-0.36","Current Smoker","0.58","0.21","0.20","Current Smoker"
"GSM1051978_5771710029_R05C01","7.66","-2.83","2.67","-1.02","-1.65","Current Smoker","0.96","0.02","0.01","Current Smoker"
"GSM1051979_5771710029_R03C02","-2.64","-9.36","-0.85","0.27","0.58","Never Smoker","0.12","0.37","0.51","Never Smoker"
"GSM1051980_5771710029_R05C02","-1.98","-8.85","-1.41","-0.33","1.74","Never Smoker","0.04","0.11","0.86","Never Smoker"
"GSM1051981_5771710029_R06C02","9.49","-3.98","1.42","-0.61","-0.81","Current Smoker","0.81","0.11","0.09","Current Smoker"
"GSM1051982_5771710030_R01C01","-2.21","-8.84","-1.24","-0.51","1.76","Never Smoker","0.04","0.09","0.87","Never Smoker"
"GSM1051983_5771710030_R03C01","-5.07","-8.74","-1.62","0.51","1.11","Never Smoker","0.04","0.34","0.62","Never Smoker"
"GSM1051984_5771710030_R04C01","19.15","-2.52","2.64","-0.17","-2.47","Current Smoker","0.94","0.06","0.01","Current Smoker"
"GSM1051985_5771710030_R05C01","-2.76","-9.42","-1.14","-0.40","1.54","Never Smoker","0.06","0.12","0.83","Never Smoker"
"GSM1051986_5771710030_R06C01","3.78","-7.21","-0.36","0.31","0.05","Former Smoker","0.22","0.44","0.34","Former Smoker"
"GSM1051987_5771710030_R01C02","7.69","-5.20","0.50","-0.45","-0.05","Current Smoker","0.51","0.20","0.29","Current Smoker"
"GSM1051988_5771710030_R02C02","4.07","-7.22","0.48","-0.72","0.24","Current Smoker","0.48","0.14","0.38","Current Smoker"
"GSM1051989_5771710030_R03C02","15.02","-0.51","3.89","-0.54","-3.34","Current Smoker","0.99","0.01","0.00","Current Smoker"
"GSM1051990_5771710030_R04C02","7.80","-4.31","1.18","-0.55","-0.63","Current Smoker","0.75","0.13","0.12","Current Smoker"
"GSM1051991_5771710030_R06C02","-1.83","-10.10","-1.15","0.12","1.02","Never Smoker","0.08","0.27","0.66","Never Smoker"
"GSM1051992_5771710048_R02C01","-2.08","-9.47","-1.28","0.35","0.93","Never Smoker","0.07","0.34","0.60","Never Smoker"
"GSM1051993_5771710048_R04C01","0.14","-9.32","-0.79","-0.38","1.17","Never Smoker","0.10","0.16","0.74","Never Smoker"
"GSM1051994_5771710048_R05C01","4.25","-4.22","0.48","-0.50","0.02","Current Smoker","0.50","0.19","0.31","Current Smoker"
"GSM1051995_5771710048_R06C01","-1.18","-10.01","-0.93","-0.69","1.63","Never Smoker","0.07","0.08","0.85","Never Smoker"
"GSM1051996_5771710048_R05C02","-4.59","-9.01","-1.07","-0.27","1.34","Never Smoker","0.07","0.16","0.77","Never Smoker"
"GSM1051997_5771710048_R06C02","-0.50","-8.96","-1.07","-0.76","1.83","Never Smoker","0.05","0.07","0.89","Never Smoker"
"GSM1051998_5771710058_R01C01","-6.41","-9.07","-1.79","0.12","1.67","Never Smoker","0.03","0.17","0.81","Never Smoker"
"GSM1051999_5771710058_R02C01","-1.63","-10.17","-0.64","-0.51","1.15","Never Smoker","0.12","0.14","0.74","Never Smoker"
"GSM1052000_5771710058_R04C01","-1.19","-9.33","-1.30","-0.46","1.76","Never Smoker","0.04","0.09","0.87","Never Smoker"
"GSM1052001_5771710058_R05C01","11.87","-4.59","1.19","-0.24","-0.95","Current Smoker","0.74","0.18","0.09","Current Smoker"
"GSM1052002_5771710058_R05C02","1.19","-4.92","-0.09","-0.28","0.37","Never Smoker","0.29","0.24","0.47","Never Smoker"
"GSM1052003_5771710058_R06C02","12.39","-1.56","3.25","-0.47","-2.78","Current Smoker","0.97","0.02","0.00","Current Smoker"
"GSM1052004_5771710059_R02C01","-1.40","-9.74","-0.87","-0.83","1.70","Never Smoker","0.07","0.07","0.86","Never Smoker"
"GSM1052005_5771710059_R03C01","-5.08","-8.88","-1.86","0.54","1.32","Never Smoker","0.03","0.31","0.67","Never Smoker"
"GSM1052006_5771710059_R05C01","-2.22","-6.97","-0.92","0.50","0.42","Former Smoker","0.11","0.46","0.43","Former Smoker"
"GSM1052007_5771710059_R01C02","4.18","-5.07","0.11","0.00","-0.11","Current Smoker","0.37","0.33","0.30","Current Smoker"
"GSM1052008_5771710059_R02C02","0.06","-9.06","-0.89","-0.15","1.05","Never Smoker","0.10","0.21","0.69","Never Smoker"
"GSM1052009_5771710059_R05C02","-0.88","-8.47","-1.52","-0.04","1.56","Never Smoker","0.04","0.16","0.80","Never Smoker"
"GSM1052010_5771710059_R06C02","6.57","-6.24","1.18","-0.86","-0.32","Current Smoker","0.74","0.10","0.17","Current Smoker"
"GSM1052011_5730053006_R03C01","-0.31","-7.88","-0.63","-0.63","1.26","Never Smoker","0.12","0.12","0.77","Never Smoker"
"GSM1052012_5730053006_R06C01","8.32","-2.95","1.51","-0.46","-1.05","Current Smoker","0.82","0.11","0.06","Current Smoker"
"GSM1052013_5730053006_R01C02","-1.19","-9.49","-0.56","-0.77","1.34","Never Smoker","0.12","0.10","0.79","Never Smoker"
"GSM1052014_5730053006_R02C02","-0.43","-10.10","-0.93","-0.47","1.41","Never Smoker","0.08","0.12","0.80","Never Smoker"
"GSM1052015_5730053006_R03C02","-4.23","-8.82","-1.05","0.34","0.71","Never Smoker","0.09","0.37","0.54","Never Smoker"
"GSM1052016_5730053006_R04C02","2.51","-4.92","0.63","-0.04","-0.59","Current Smoker","0.55","0.28","0.16","Current Smoker"
"GSM1052017_5730053006_R05C02","-0.78","-8.37","-0.41","-0.19","0.60","Never Smoker","0.20","0.25","0.55","Never Smoker"
"GSM1052018_5730053006_R06C02","-0.79","-10.04","-0.99","-0.22","1.20","Never Smoker","0.08","0.18","0.74","Never Smoker"
"GSM1052019_5730053010_R01C01","2.09","-5.75","0.02","-0.52","0.51","Never Smoker","0.31","0.18","0.51","Never Smoker"
"GSM1052020_5730053010_R02C01","2.58","-6.05","0.58","-0.42","-0.16","Current Smoker","0.54","0.20","0.26","Current Smoker"
"GSM1052021_5730053010_R03C01","9.26","-4.07","1.65","-0.41","-1.24","Current Smoker","0.84","0.11","0.05","Current Smoker"
"GSM1052022_5730053010_R04C01","-2.89","-9.95","-0.38","-0.93","1.32","Never Smoker","0.14","0.08","0.78","Never Smoker"
"GSM1052023_5730053010_R06C01","-1.00","-9.75","-1.45","-0.40","1.85","Never Smoker","0.03","0.09","0.87","Never Smoker"
"GSM1052024_5730053010_R01C02","-1.33","-9.62","-0.60","-0.70","1.31","Never Smoker","0.12","0.10","0.78","Never Smoker"
"GSM1052025_5730053010_R02C02","0.22","-9.67","-1.28","0.13","1.15","Never Smoker","0.06","0.25","0.69","Never Smoker"
"GSM1052026_5730053010_R05C02","11.49","-0.87","2.87","-0.33","-2.55","Current Smoker","0.96","0.04","0.00","Current Smoker"
"GSM1052027_5730053010_R06C02","4.91","-4.81","1.05","0.03","-1.08","Current Smoker","0.68","0.24","0.08","Current Smoker"
"GSM1052028_5730053011_R01C01","5.82","-6.88","0.15","-0.10","-0.05","Current Smoker","0.38","0.30","0.32","Current Smoker"
"GSM1052029_5730053011_R02C01","-1.15","-6.86","0.21","-0.41","0.20","Current Smoker","0.40","0.21","0.39","Current Smoker"
"GSM1052030_5730053011_R04C01","2.83","-6.92","-0.33","-0.50","0.83","Never Smoker","0.20","0.17","0.63","Never Smoker"
"GSM1052031_5730053011_R05C01","8.12","-3.41","1.98","-0.14","-1.84","Current Smoker","0.88","0.10","0.02","Current Smoker"
"GSM1052032_5730053011_R06C01","6.71","-4.82","1.45","-0.52","-0.93","Current Smoker","0.81","0.11","0.08","Current Smoker"
"GSM1052033_5730053011_R01C02","-2.67","-8.62","-0.46","-0.49","0.96","Never Smoker","0.16","0.16","0.68","Never Smoker"
"GSM1052034_5730053011_R03C02","1.67","-7.86","-0.39","-0.15","0.54","Never Smoker","0.21","0.27","0.53","Never Smoker"
"GSM1052035_5730053011_R04C02","-1.56","-9.20","-0.46","-0.76","1.22","Never Smoker","0.14","0.10","0.76","Never Smoker"
"GSM1052036_5730053011_R05C02","-3.48","-9.65","-1.33","-0.47","1.80","Never Smoker","0.04","0.09","0.87","Never Smoker"
"GSM1052037_5730053011_R06C02","-1.32","-8.45","-0.58","-0.14","0.72","Never Smoker","0.16","0.25","0.59","Never Smoker"
"GSM1052038_5730053027_R01C01","4.01","-8.01","-0.05","-0.50","0.55","Never Smoker","0.29","0.18","0.53","Never Smoker"
"GSM1052039_5730053027_R02C01","-3.34","-8.86","-1.00","-0.03","1.03","Never Smoker","0.09","0.24","0.68","Never Smoker"
"GSM1052040_5730053027_R03C01","-0.01","-9.58","-0.54","-0.92","1.45","Never Smoker","0.11","0.08","0.81","Never Smoker"
