"SampleName","smokingscore_EM","smokingscore_ZM","logCoeff_CS","logCoeff_FS","logCoeff_NS","PredictedSmokingStatus","probs_CS","probs_FS","probs_NS","PredictedSmokingStatus2"
"GSM1052041_5730053027_R04C01","3.50","-4.23","-0.07","0.19","-0.12","Former Smoker","0.31","0.40","0.29","Former Smoker"
"GSM1052042_5730053027_R05C01","9.45","-3.07","2.23","-0.62","-1.61","Current Smoker","0.93","0.05","0.02","Current Smoker"
"GSM1052043_5730053027_R01C02","-0.64","-7.78","-1.01","-0.05","1.05","Never Smoker","0.09","0.23","0.69","Never Smoker"
"GSM1052044_5730053027_R02C02","-1.84","-7.97","0.36","-0.85","0.48","Never Smoker","0.41","0.12","0.46","Never Smoker"
"GSM1052045_5730053027_R05C02","6.03","-5.15","0.87","-0.08","-0.80","Current Smoker","0.63","0.25","0.12","Current Smoker"
"GSM1052046_5730053027_R06C02","0.52","-6.66","0.41","0.09","-0.50","Current Smoker","0.47","0.34","0.19","Current Smoker"
"GSM1052047_5730053037_R01C01","-1.16","-8.22","-1.17","0.15","1.02","Never Smoker","0.07","0.27","0.65","Never Smoker"
"GSM1052048_5730053037_R04C01","-4.55","-8.89","-1.16","-0.11","1.27","Never Smoker","0.07","0.19","0.75","Never Smoker"
"GSM1052049_5730053037_R06C01","0.81","-7.87","-0.78","0.78","0.00","Former Smoker","0.13","0.60","0.28","Former Smoker"
"GSM1052050_5730053037_R01C02","-0.63","-7.51","-0.34","-0.91","1.26","Never Smoker","0.15","0.09","0.76","Never Smoker"
"GSM1052051_5730053037_R02C02","2.34","-7.24","-0.72","-0.19","0.91","Never Smoker","0.13","0.22","0.65","Never Smoker"
"GSM1052052_5730053037_R03C02","6.14","-6.13","0.06","0.23","-0.29","Former Smoker","0.34","0.41","0.24","Former Smoker"
"GSM1052053_5730053037_R04C02","0.72","-7.63","-0.68","-0.38","1.07","Never Smoker","0.12","0.17","0.71","Never Smoker"
"GSM1052054_5730053037_R05C02","10.53","-4.14","1.26","-0.09","-1.17","Current Smoker","0.74","0.19","0.06","Current Smoker"
"GSM1052055_5730053038_R01C01","-1.94","-8.36","-0.34","-0.23","0.57","Never Smoker","0.22","0.24","0.54","Never Smoker"
"GSM1052056_5730053038_R02C01","-2.19","-8.97","-0.88","-0.76","1.64","Never Smoker","0.07","0.08","0.85","Never Smoker"
"GSM1052057_5730053038_R04C01","11.18","-2.34","1.58","0.60","-2.17","Current Smoker","0.72","0.27","0.02","Current Smoker"
"GSM1052058_5730053038_R05C01","0.66","-6.32","1.50","-0.76","-0.74","Current Smoker","0.83","0.09","0.09","Current Smoker"
"GSM1052059_5730053038_R01C02","12.82","-2.80","2.75","-0.42","-2.32","Current Smoker","0.95","0.04","0.01","Current Smoker"
"GSM1052060_5730053038_R03C02","11.42","-2.84","2.23","-0.41","-1.82","Current Smoker","0.92","0.07","0.02","Current Smoker"
"GSM1052061_5730053038_R05C02","-5.77","-10.08","-1.15","-0.43","1.58","Never Smoker","0.05","0.11","0.83","Never Smoker"
"GSM1052062_5730053038_R06C02","1.43","-9.65","-0.80","-0.74","1.54","Never Smoker","0.08","0.09","0.83","Never Smoker"
"GSM1052063_5730053047_R01C01","11.92","-0.36","2.03","0.00","-2.03","Current Smoker","0.87","0.11","0.01","Current Smoker"
"GSM1052064_5730053047_R02C01","-1.10","-9.05","-0.94","-0.21","1.15","Never Smoker","0.09","0.19","0.72","Never Smoker"
"GSM1052065_5730053047_R05C01","0.38","-7.62","-0.36","-0.04","0.41","Never Smoker","0.22","0.30","0.48","Never Smoker"
"GSM1052066_5730053047_R06C01","0.66","-7.78","-0.79","0.08","0.72","Never Smoker","0.13","0.30","0.57","Never Smoker"
"GSM1052067_5730053047_R01C02","1.53","-6.16","0.66","-0.53","-0.13","Current Smoker","0.57","0.17","0.26","Current Smoker"
"GSM1052068_5730053047_R02C02","4.50","-6.13","0.06","0.20","-0.26","Former Smoker","0.35","0.40","0.25","Former Smoker"
"GSM1052069_5730053047_R04C02","1.02","-8.30","-0.60","-0.05","0.65","Never Smoker","0.16","0.28","0.56","Never Smoker"
"GSM1052070_5730053047_R05C02","9.27","-3.36","2.47","-1.12","-1.35","Current Smoker","0.95","0.03","0.02","Current Smoker"
"GSM1052071_5730053055_R01C01","7.57","-0.61","2.81","-1.07","-1.74","Current Smoker","0.97","0.02","0.01","Current Smoker"
"GSM1052072_5730053055_R04C01","8.27","-4.71","0.98","0.21","-1.19","Current Smoker","0.63","0.29","0.07","Current Smoker"
"GSM1052073_5730053055_R02C02","-5.08","-9.32","-0.35","-1.15","1.49","Never Smoker","0.13","0.06","0.81","Never Smoker"
"GSM1052074_5730053055_R03C02","10.59","-0.45","2.99","-0.74","-2.24","Current Smoker","0.97","0.02","0.01","Current Smoker"
"GSM1052075_5730053055_R04C02","-1.59","-10.05","-0.55","-0.88","1.43","Never Smoker","0.11","0.08","0.81","Never Smoker"
"GSM1052076_5730053055_R05C02","-1.25","-8.33","-1.13","-0.13","1.27","Never Smoker","0.07","0.18","0.75","Never Smoker"
"GSM1052077_5730192007_R01C01","9.25","-4.09","2.25","-1.15","-1.10","Current Smoker","0.94","0.03","0.03","Current Smoker"
"GSM1052078_5730192007_R02C01","-0.55","-8.54","-1.17","0.06","1.11","Never Smoker","0.07","0.24","0.69","Never Smoker"
"GSM1052079_5730192007_R04C01","-4.81","-8.84","-1.26","-0.11","1.37","Never Smoker","0.06","0.17","0.77","Never Smoker"
"GSM1052080_5730192007_R06C01","13.11","-2.34","2.48","-0.12","-2.36","Current Smoker","0.92","0.07","0.01","Current Smoker"
"GSM1052081_5730192007_R01C02","-0.42","-8.51","-1.00","-0.15","1.14","Never Smoker","0.08","0.20","0.72","Never Smoker"
"GSM1052082_5730192007_R02C02","7.07","-6.10","0.55","0.41","-0.96","Current Smoker","0.48","0.42","0.11","Current Smoker"
"GSM1052083_5730192007_R04C02","4.67","-4.04","0.77","0.16","-0.93","Current Smoker","0.58","0.32","0.11","Current Smoker"
"GSM1052084_5730192034_R01C01","-1.33","-7.40","-0.94","0.12","0.82","Never Smoker","0.10","0.30","0.60","Never Smoker"
"GSM1052085_5730192034_R03C01","-4.05","-7.15","-0.85","-0.15","1.00","Never Smoker","0.11","0.21","0.68","Never Smoker"
"GSM1052086_5730192034_R04C01","15.87","-1.83","2.59","-0.23","-2.36","Current Smoker","0.94","0.06","0.01","Current Smoker"
"GSM1052087_5730192034_R05C01","15.77","-2.84","2.05","-0.22","-1.82","Current Smoker","0.89","0.09","0.02","Current Smoker"
"GSM1052088_5730192034_R02C02","0.58","-8.24","-0.79","-0.12","0.92","Never Smoker","0.12","0.23","0.65","Never Smoker"
"GSM1052089_5730192034_R04C02","-2.00","-8.70","-0.95","-0.28","1.23","Never Smoker","0.08","0.17","0.75","Never Smoker"
"GSM1052090_5730192034_R05C02","3.55","-4.09","0.64","-0.03","-0.61","Current Smoker","0.56","0.28","0.16","Current Smoker"
"GSM1052091_5730192034_R06C02","3.15","-6.82","0.44","-0.16","-0.28","Current Smoker","0.49","0.27","0.24","Current Smoker"
"GSM1052092_5730192035_R01C01","0.72","-8.49","-1.26","0.57","0.69","Never Smoker","0.07","0.44","0.49","Never Smoker"
"GSM1052093_5730192035_R03C01","9.40","-4.22","1.96","-0.01","-1.95","Current Smoker","0.86","0.12","0.02","Current Smoker"
"GSM1052094_5730192035_R06C01","3.92","-5.30","-0.12","0.42","-0.29","Former Smoker","0.28","0.48","0.24","Former Smoker"
"GSM1052095_5730192035_R03C02","-0.08","-6.45","-0.54","0.02","0.52","Never Smoker","0.18","0.31","0.51","Never Smoker"
"GSM1052096_5730192035_R05C02","6.14","-3.88","1.63","-0.13","-1.50","Current Smoker","0.82","0.14","0.04","Current Smoker"
"GSM1052097_5730192035_R06C02","-0.92","-7.60","-1.52","0.33","1.20","Never Smoker","0.04","0.28","0.67","Never Smoker"
"GSM1052098_5730192036_R01C01","-0.55","-5.57","-0.52","0.05","0.47","Never Smoker","0.18","0.32","0.49","Never Smoker"
"GSM1052099_5730192036_R05C01","1.82","-6.46","-0.69","0.29","0.40","Never Smoker","0.15","0.40","0.45","Never Smoker"
"GSM1052100_5730192036_R06C01","-2.32","-9.42","-1.21","-0.04","1.25","Never Smoker","0.06","0.20","0.74","Never Smoker"
"GSM1052101_5730192036_R01C02","0.85","-9.01","-1.42","0.34","1.08","Never Smoker","0.05","0.31","0.64","Never Smoker"
"GSM1052102_5730192036_R02C02","-1.60","-9.44","-1.72","0.57","1.14","Never Smoker","0.04","0.35","0.62","Never Smoker"
"GSM1052103_5730192036_R03C02","4.27","-4.27","0.42","-0.13","-0.29","Current Smoker","0.49","0.28","0.24","Current Smoker"
"GSM1052104_5730192036_R04C02","2.48","-7.77","-0.86","0.22","0.65","Never Smoker","0.12","0.35","0.53","Never Smoker"
"GSM1052105_5730192042_R03C01","-1.66","-8.86","-0.57","-0.12","0.69","Never Smoker","0.16","0.26","0.58","Never Smoker"
"GSM1052106_5730192042_R04C01","-0.40","-7.17","-0.17","0.14","0.03","Former Smoker","0.28","0.38","0.34","Former Smoker"
"GSM1052107_5730192042_R05C01","-2.40","-8.13","-0.98","-0.14","1.12","Never Smoker","0.09","0.20","0.71","Never Smoker"
"GSM1052108_5730192042_R01C02","12.94","-1.90","2.87","-0.35","-2.52","Current Smoker","0.96","0.04","0.00","Current Smoker"
"GSM1052109_5730192042_R02C02","5.52","-4.18","0.60","0.36","-0.96","Current Smoker","0.50","0.40","0.10","Current Smoker"
"GSM1052110_5730192042_R03C02","3.11","-3.70","0.93","0.25","-1.18","Current Smoker","0.62","0.31","0.07","Current Smoker"
"GSM1052111_5730192042_R04C02","4.62","-3.55","1.47","-0.42","-1.05","Current Smoker","0.81","0.12","0.07","Current Smoker"
"GSM1052112_5730192042_R05C02","6.63","-3.22","1.19","-0.55","-0.64","Current Smoker","0.75","0.13","0.12","Current Smoker"
"GSM1052113_5730192042_R06C02","-3.46","-6.34","-0.68","-0.39","1.07","Never Smoker","0.12","0.16","0.71","Never Smoker"
"GSM1052114_5730192045_R02C01","7.12","-2.31","3.25","-1.47","-1.78","Current Smoker","0.98","0.01","0.01","Current Smoker"
"GSM1052115_5730192045_R03C01","-4.19","-8.47","-1.19","-0.24","1.43","Never Smoker","0.06","0.15","0.79","Never Smoker"
"GSM1052116_5730192045_R05C01","4.71","-5.99","-0.11","0.58","-0.47","Former Smoker","0.27","0.54","0.19","Former Smoker"
"GSM1052117_5730192045_R01C02","3.99","-7.45","1.18","-1.06","-0.12","Current Smoker","0.72","0.08","0.20","Current Smoker"
"GSM1052118_5730192045_R02C02","-1.36","-7.84","-0.40","-0.47","0.87","Never Smoker","0.18","0.17","0.65","Never Smoker"
"GSM1052119_5730192045_R04C02","-5.09","-8.68","-1.03","-0.47","1.51","Never Smoker","0.06","0.11","0.82","Never Smoker"
"GSM1052120_5730192045_R05C02","10.56","-3.68","1.09","0.10","-1.19","Current Smoker","0.68","0.25","0.07","Current Smoker"
"GSM1052121_5730192045_R06C02","9.72","-3.34","1.93","-0.10","-1.83","Current Smoker","0.87","0.11","0.02","Current Smoker"
"GSM1052122_5730192048_R01C01","6.98","-6.75","0.34","-0.21","-0.13","Current Smoker","0.46","0.26","0.28","Current Smoker"
"GSM1052123_5730192048_R02C01","0.60","-10.70","-1.98","0.00","1.98","Never Smoker","0.02","0.12","0.86","Never Smoker"
"GSM1052124_5730192048_R03C01","-3.30","-9.07","-1.29","-0.29","1.58","Never Smoker","0.05","0.13","0.83","Never Smoker"
"GSM1052125_5730192048_R04C01","-0.95","-9.02","-0.55","-0.01","0.57","Never Smoker","0.17","0.30","0.53","Never Smoker"
"GSM1052126_5730192048_R05C01","3.82","-5.98","0.23","-0.66","0.43","Never Smoker","0.38","0.16","0.47","Never Smoker"
"GSM1052127_5730192048_R06C01","0.29","-8.66","-1.38","0.20","1.17","Never Smoker","0.05","0.26","0.69","Never Smoker"
"GSM1052128_5730192048_R01C02","14.80","-1.78","2.80","-0.31","-2.49","Current Smoker","0.95","0.04","0.00","Current Smoker"
"GSM1052129_5730192048_R02C02","-0.73","-9.30","-0.04","-0.52","0.56","Never Smoker","0.29","0.18","0.53","Never Smoker"
"GSM1052130_5730192048_R03C02","3.19","-8.28","-0.44","0.18","0.27","Never Smoker","0.20","0.38","0.42","Never Smoker"
"GSM1052131_5730192048_R04C02","-1.15","-8.66","-0.84","-0.65","1.49","Never Smoker","0.08","0.10","0.82","Never Smoker"
"GSM1052132_5730192048_R05C02","0.18","-8.90","-1.35","0.12","1.23","Never Smoker","0.05","0.23","0.71","Never Smoker"
"GSM1052133_5730192048_R06C02","1.35","-8.28","-0.82","0.17","0.65","Never Smoker","0.12","0.34","0.54","Never Smoker"
"GSM1052134_5730192057_R01C01","9.93","-3.31","2.30","-0.77","-1.53","Current Smoker","0.94","0.04","0.02","Current Smoker"
"GSM1052135_5730192057_R02C01","1.26","-7.90","-0.89","0.12","0.76","Never Smoker","0.11","0.31","0.58","Never Smoker"
"GSM1052136_5730192057_R03C01","10.62","-3.42","1.37","-0.35","-1.02","Current Smoker","0.79","0.14","0.07","Current Smoker"
"GSM1052137_5730192057_R04C01","-2.15","-9.09","-0.96","-0.08","1.04","Never Smoker","0.09","0.22","0.69","Never Smoker"
"GSM1052138_5730192057_R05C01","-7.43","-10.48","-1.28","-0.79","2.06","Never Smoker","0.03","0.05","0.91","Never Smoker"
"GSM1052139_5730192057_R06C01","2.45","-7.12","-0.71","0.15","0.56","Never Smoker","0.14","0.34","0.51","Never Smoker"
"GSM1052140_5730192057_R01C02","1.86","-7.25","0.00","-0.03","0.03","Never Smoker","0.33","0.32","0.35","Never Smoker"
"GSM1052141_5730192057_R03C02","0.80","-8.13","-0.90","0.20","0.70","Never Smoker","0.11","0.33","0.55","Never Smoker"
"GSM1052142_5730192057_R04C02","5.08","-5.70","-0.28","0.02","0.26","Never Smoker","0.24","0.33","0.42","Never Smoker"
"GSM1052143_5730192057_R05C02","2.12","-6.91","-0.36","0.19","0.17","Former Smoker","0.22","0.39","0.38","Former Smoker"
"GSM1052144_5730192057_R06C02","4.16","-7.45","0.51","-0.49","-0.02","Current Smoker","0.51","0.19","0.30","Current Smoker"
"GSM1052145_5730053009_R01C01","-1.91","-8.61","-1.24","0.25","0.99","Never Smoker","0.07","0.30","0.63","Never Smoker"
"GSM1052146_5730053009_R02C01","-1.22","-8.90","-0.36","-0.79","1.15","Never Smoker","0.16","0.10","0.73","Never Smoker"
"GSM1052147_5730053009_R03C01","-1.44","-8.80","-0.96","-0.20","1.16","Never Smoker","0.09","0.19","0.73","Never Smoker"
"GSM1052148_5730053009_R04C01","-1.11","-6.44","-0.43","-0.29","0.72","Never Smoker","0.19","0.22","0.60","Never Smoker"
"GSM1052149_5730053009_R05C01","10.76","-1.35","2.69","-0.03","-2.66","Current Smoker","0.93","0.06","0.00","Current Smoker"
"GSM1052150_5730053009_R06C01","-3.00","-9.79","-1.35","0.11","1.24","Never Smoker","0.05","0.23","0.71","Never Smoker"
"GSM1052151_5730053009_R01C02","4.28","-4.34","-0.35","0.68","-0.33","Former Smoker","0.21","0.58","0.21","Former Smoker"
"GSM1052152_5730053009_R02C02","0.69","-6.68","-0.59","0.56","0.03","Former Smoker","0.17","0.52","0.31","Former Smoker"
"GSM1052153_5730053009_R03C02","-1.27","-9.25","-1.21","-0.32","1.53","Never Smoker","0.05","0.13","0.82","Never Smoker"
"GSM1052154_5730053009_R04C02","11.62","-3.45","2.72","-0.28","-2.44","Current Smoker","0.95","0.05","0.01","Current Smoker"
"GSM1052155_5730053009_R05C02","-2.17","-9.01","-0.61","-0.42","1.03","Never Smoker","0.14","0.16","0.70","Never Smoker"
"GSM1052156_5730053012_R03C01","5.71","-4.96","0.90","0.23","-1.13","Current Smoker","0.61","0.31","0.08","Current Smoker"
"GSM1052157_5730053012_R05C01","0.93","-7.08","-0.43","-0.17","0.60","Never Smoker","0.20","0.26","0.55","Never Smoker"
"GSM1052158_5730053012_R06C01","12.17","-1.80","2.24","-0.52","-1.72","Current Smoker","0.92","0.06","0.02","Current Smoker"
"GSM1052159_5730053012_R01C02","-1.23","-5.05","0.00","-0.01","0.01","Never Smoker","0.33","0.33","0.34","Never Smoker"
"GSM1052160_5730053012_R02C02","-3.23","-9.57","-1.58","0.20","1.38","Never Smoker","0.04","0.23","0.74","Never Smoker"
"GSM1052161_5730053012_R03C02","-3.91","-7.60","-1.13","0.17","0.96","Never Smoker","0.08","0.29","0.63","Never Smoker"
"GSM1052162_5730053012_R04C02","5.06","-4.23","1.31","-0.38","-0.93","Current Smoker","0.77","0.14","0.08","Current Smoker"
"GSM1052163_5730053012_R05C02","8.94","-5.22","1.02","-0.07","-0.95","Current Smoker","0.68","0.23","0.09","Current Smoker"
"GSM1052164_5730053030_R02C01","-0.24","-5.90","-0.04","0.32","-0.28","Former Smoker","0.31","0.44","0.25","Former Smoker"
"GSM1052165_5730053030_R05C01","0.97","-5.60","0.89","-0.27","-0.62","Current Smoker","0.65","0.20","0.14","Current Smoker"
"GSM1052166_5730053030_R06C01","9.82","-2.76","2.47","-0.55","-1.92","Current Smoker","0.94","0.05","0.01","Current Smoker"
"GSM1052167_5730053030_R03C02","16.83","-2.36","2.20","0.03","-2.23","Current Smoker","0.89","0.10","0.01","Current Smoker"
"GSM1052168_5730053030_R04C02","14.18","-2.27","3.16","-0.81","-2.35","Current Smoker","0.98","0.02","0.00","Current Smoker"
"GSM1052169_5730053030_R05C02","13.10","-0.93","2.68","-0.50","-2.19","Current Smoker","0.95","0.04","0.01","Current Smoker"
"GSM1052170_5730053039_R01C01","10.28","-2.51","2.87","-0.52","-2.35","Current Smoker","0.96","0.03","0.01","Current Smoker"
"GSM1052171_5730053039_R03C01","11.54","-2.61","2.57","0.19","-2.75","Current Smoker","0.91","0.08","0.00","Current Smoker"
"GSM1052172_5730053039_R05C01","0.00","-9.46","-1.71","0.31","1.40","Never Smoker","0.03","0.24","0.72","Never Smoker"
"GSM1052173_5730053039_R01C02","-2.04","-9.10","-1.18","-0.52","1.70","Never Smoker","0.05","0.09","0.86","Never Smoker"
"GSM1052174_5730053039_R02C02","-5.45","-9.56","-1.68","0.10","1.59","Never Smoker","0.03","0.18","0.79","Never Smoker"
"GSM1052175_5730053039_R04C02","-4.54","-7.83","-0.67","-0.07","0.75","Never Smoker","0.14","0.26","0.59","Never Smoker"
"GSM1052176_5730053039_R05C02","6.55","-5.16","0.50","0.18","-0.68","Current Smoker","0.49","0.36","0.15","Current Smoker"
"GSM1052177_5730053039_R06C02","12.08","-3.31","2.66","-0.87","-1.79","Current Smoker","0.96","0.03","0.01","Current Smoker"
"GSM1052178_5730053040_R01C01","-2.89","-7.76","-0.98","0.12","0.86","Never Smoker","0.10","0.29","0.61","Never Smoker"
"GSM1052179_5730053040_R02C01","12.51","-2.71","1.42","0.39","-1.81","Current Smoker","0.71","0.26","0.03","Current Smoker"
"GSM1052180_5730053040_R03C01","5.95","-5.69","0.60","-0.30","-0.30","Current Smoker","0.55","0.22","0.23","Current Smoker"
"GSM1052181_5730053040_R05C01","14.09","-3.47","2.52","-0.72","-1.79","Current Smoker","0.95","0.04","0.01","Current Smoker"
"GSM1052182_5730053040_R01C02","-4.40","-9.29","-1.69","0.63","1.06","Never Smoker","0.04","0.38","0.58","Never Smoker"
"GSM1052183_5730053040_R02C02","2.05","-5.65","-0.14","-0.07","0.21","Never Smoker","0.29","0.31","0.41","Never Smoker"
"GSM1052184_5730053040_R06C02","-0.55","-9.70","-1.23","0.23","1.00","Never Smoker","0.07","0.30","0.64","Never Smoker"
"GSM1052185_5730053041_R01C01","-2.09","-8.85","-0.95","0.15","0.79","Never Smoker","0.10","0.31","0.59","Never Smoker"
"GSM1052186_5730053041_R03C01","-2.84","-9.77","-1.37","-0.18","1.56","Never Smoker","0.04","0.14","0.81","Never Smoker"
"GSM1052187_5730053041_R04C01","-0.90","-8.46","-0.69","-0.40","1.10","Never Smoker","0.12","0.16","0.72","Never Smoker"
"GSM1052188_5730053041_R05C01","3.90","-6.50","0.02","0.19","-0.22","Former Smoker","0.34","0.40","0.26","Former Smoker"
"GSM1052189_5730053041_R06C01","14.10","-2.66","2.37","-0.41","-1.96","Current Smoker","0.93","0.06","0.01","Current Smoker"
"GSM1052190_5730053041_R01C02","-3.61","-10.15","-1.77","-0.05","1.82","Never Smoker","0.02","0.13","0.85","Never Smoker"
"GSM1052191_5730053041_R02C02","-1.42","-9.88","-1.21","-0.19","1.40","Never Smoker","0.06","0.16","0.78","Never Smoker"
"GSM1052192_5730053041_R03C02","-2.93","-9.11","-1.43","0.12","1.31","Never Smoker","0.05","0.22","0.73","Never Smoker"
"GSM1052193_5730053041_R04C02","0.58","-7.50","-1.04","1.29","-0.25","Former Smoker","0.07","0.76","0.16","Former Smoker"
"GSM1052194_5730053041_R05C02","2.92","-7.99","-0.91","0.08","0.83","Never Smoker","0.11","0.29","0.61","Never Smoker"
"GSM1052195_5730053041_R06C02","-2.39","-9.17","-2.09","0.53","1.56","Never Smoker","0.02","0.26","0.72","Never Smoker"
"GSM1052196_5730053046_R01C01","-0.50","-8.80","-1.43","0.33","1.10","Never Smoker","0.05","0.30","0.65","Never Smoker"
"GSM1052197_5730053046_R03C01","11.74","-2.03","2.57","-0.47","-2.09","Current Smoker","0.95","0.05","0.01","Current Smoker"
"GSM1052198_5730053046_R04C01","-1.60","-9.82","-0.95","0.26","0.69","Never Smoker","0.11","0.35","0.54","Never Smoker"
"GSM1052199_5730053046_R05C01","0.69","-5.99","0.53","-0.04","-0.50","Current Smoker","0.52","0.29","0.19","Current Smoker"
"GSM1052200_5730053046_R06C01","11.65","-2.56","1.83","0.01","-1.84","Current Smoker","0.84","0.14","0.02","Current Smoker"
"GSM1052201_5730053046_R01C02","9.58","-3.22","1.52","-0.43","-1.09","Current Smoker","0.82","0.12","0.06","Current Smoker"
"GSM1052202_5730053046_R03C02","5.94","-4.05","1.69","-0.37","-1.32","Current Smoker","0.85","0.11","0.04","Current Smoker"
"GSM1052203_5730053046_R06C02","0.52","-8.59","-1.16","0.15","1.00","Never Smoker","0.07","0.28","0.65","Never Smoker"
"GSM1052204_5730053048_R01C01","-2.43","-9.10","-0.16","-0.02","0.19","Never Smoker","0.28","0.32","0.40","Never Smoker"
"GSM1052205_5730053048_R04C01","-1.85","-9.43","-1.03","-0.28","1.30","Never Smoker","0.07","0.16","0.77","Never Smoker"
"GSM1052206_5730053048_R05C01","-0.21","-7.34","-0.96","0.49","0.47","Former Smoker","0.11","0.45","0.44","Former Smoker"
"GSM1052207_5730053048_R06C01","-0.65","-8.50","-1.25","0.64","0.60","Former Smoker","0.07","0.47","0.45","Former Smoker"
"GSM1052208_5730053048_R01C02","12.10","-5.07","1.35","-0.48","-0.87","Current Smoker","0.79","0.13","0.09","Current Smoker"
"GSM1052209_5730053048_R02C02","-2.50","-8.11","-1.29","0.23","1.06","Never Smoker","0.06","0.29","0.65","Never Smoker"
"GSM1052210_5730053048_R03C02","-1.87","-5.74","1.00","-1.30","0.29","Current Smoker","0.63","0.06","0.31","Current Smoker"
"GSM1052211_5730053048_R04C02","-0.45","-8.01","-0.76","-0.09","0.85","Never Smoker","0.13","0.25","0.63","Never Smoker"
"GSM1052212_5730053048_R05C02","7.40","-5.66","0.95","-0.17","-0.79","Current Smoker","0.67","0.22","0.12","Current Smoker"
"GSM1052213_5730053048_R06C02","-0.74","-8.44","-1.01","-0.80","1.80","Never Smoker","0.05","0.07","0.88","Never Smoker"
